codigo;fechareg;origen;documento;valor;estado;tipo_mov
1962;2019-01-01;7;0;2401200;S;101
2554;2019-01-01;7;0;120000;S;101
1948;2019-01-01;7;0;287820;S;101
319;2019-01-01;7;0;7693333;S;101
313;2019-01-01;7;0;7693333;S;101
314;2019-01-01;7;0;7693333;S;101
317;2019-01-01;7;0;7693333;S;101
318;2019-01-01;7;0;7693333;S;101
310;2019-01-01;7;0;2166666;S;101
311;2019-01-01;7;0;2166666;S;101
315;2019-01-01;7;0;7693333;S;101
321;2019-01-01;7;0;7693333;S;101
322;2019-01-01;7;0;7693333;S;101
323;2019-01-01;7;0;7693333;S;101
324;2019-01-01;7;0;2456667;S;101
326;2019-01-01;7;0;1933750;S;101
320;2019-01-01;7;0;7693333;S;101
325;2019-01-01;7;0;1933750;S;101
316;2019-01-01;7;0;7693333;S;101
308;2019-01-01;7;0;6252400;S;101
309;2019-01-01;7;0;2166666;S;101
9;2019-01-01;7;0;26569;S;101
10;2019-01-01;7;0;26569;S;101
11;2019-01-01;7;0;52200;S;101
72;2019-01-01;7;0;378800;S;101
73;2019-01-01;7;0;378800;S;101
2356;2019-01-01;7;0;2380000;S;101
74;2019-01-01;7;0;378800;S;101
75;2019-01-01;7;0;378800;S;101
2505;2019-01-01;7;0;1505680;S;101
2545;2019-01-01;7;0;662592;S;101
80;2019-01-01;7;0;498000;S;101
81;2019-01-01;7;0;498000;S;101
82;2019-01-01;7;0;498000;S;101
83;2019-01-01;7;0;498000;S;101
76;2019-01-01;7;0;1189000;S;101
77;2019-01-01;7;0;1189000;S;101
78;2019-01-01;7;0;1189000;S;101
79;2019-01-01;7;0;1189000;S;101
19;2019-01-01;7;0;284200;S;101
286;2019-01-01;7;0;2023085;S;101
287;2019-01-01;7;0;2023085;S;101
290;2019-01-01;7;0;2449000;S;101
291;2019-01-01;7;0;2449000;S;101
288;2019-01-01;7;0;2449000;S;101
289;2019-01-01;7;0;2449000;S;101
292;2019-01-01;7;0;2023085;S;101
293;2019-01-01;7;0;2023085;S;101
1683;2019-01-01;7;0;639160;S;101
1678;2019-01-01;7;0;388918;S;101
398;2019-01-01;7;0;531533;S;101
395;2019-01-01;7;0;531533;S;101
396;2019-01-01;7;0;531533;S;101
397;2019-01-01;7;0;531533;S;101
405;2019-01-01;7;0;2895667;S;101
1684;2019-01-01;7;0;639160;S;101
1677;2019-01-01;7;0;330669;S;101
1679;2019-01-01;7;0;388918;S;101
394;2019-01-01;7;0;531533;S;101
1681;2019-01-01;7;0;639160;S;101
1682;2019-01-01;7;0;639160;S;101
1685;2019-01-01;7;0;580000;S;101
1686;2019-01-01;7;0;4742685;S;101
2337;2019-01-01;7;0;545200;S;101
2338;2019-01-01;7;0;545200;S;101
2339;2019-01-01;7;0;545200;S;101
2340;2019-01-01;7;0;545200;S;101
2341;2019-01-01;7;0;545200;S;101
2342;2019-01-01;7;0;545200;S;101
2343;2019-01-01;7;0;545200;S;101
2344;2019-01-01;7;0;545200;S;101
2345;2019-01-01;7;0;545200;S;101
2765;2019-01-01;7;0;18450000;S;101
2549;2019-01-01;7;0;1640000;S;101
2547;2019-01-01;7;0;3750000;S;101
2548;2019-01-01;7;0;3750000;S;101
51;2019-01-01;7;0;22096;S;101
52;2019-01-01;7;0;22096;S;101
53;2019-01-01;7;0;22096;S;101
54;2019-01-01;7;0;22096;S;101
55;2019-01-01;7;0;22096;S;101
56;2019-01-01;7;0;22096;S;101
57;2019-01-01;7;0;22096;S;101
58;2019-01-01;7;0;22096;S;101
59;2019-01-01;7;0;22096;S;101
60;2019-01-01;7;0;22096;S;101
61;2019-01-01;7;0;22096;S;101
62;2019-01-01;7;0;22096;S;101
63;2019-01-01;7;0;22096;S;101
64;2019-01-01;7;0;22096;S;101
65;2019-01-01;7;0;22096;S;101
66;2019-01-01;7;0;22096;S;101
67;2019-01-01;7;0;22096;S;101
68;2019-01-01;7;0;22096;S;101
69;2019-01-01;7;0;22096;S;101
70;2019-01-01;7;0;22096;S;101
177;2019-01-01;7;0;1276000;S;101
84;2019-01-01;7;0;123958;S;101
85;2019-01-01;7;0;123958;S;101
86;2019-01-01;7;0;123958;S;101
87;2019-01-01;7;0;123958;S;101
88;2019-01-01;7;0;123958;S;101
89;2019-01-01;7;0;123958;S;101
90;2019-01-01;7;0;123958;S;101
91;2019-01-01;7;0;123958;S;101
92;2019-01-01;7;0;123958;S;101
93;2019-01-01;7;0;123958;S;101
94;2019-01-01;7;0;123958;S;101
95;2019-01-01;7;0;123958;S;101
96;2019-01-01;7;0;123958;S;101
97;2019-01-01;7;0;123958;S;101
98;2019-01-01;7;0;123958;S;101
99;2019-01-01;7;0;123958;S;101
100;2019-01-01;7;0;123958;S;101
101;2019-01-01;7;0;123958;S;101
102;2019-01-01;7;0;123958;S;101
103;2019-01-01;7;0;123958;S;101
104;2019-01-01;7;0;123958;S;101
105;2019-01-01;7;0;123958;S;101
106;2019-01-01;7;0;123958;S;101
107;2019-01-01;7;0;123958;S;101
108;2019-01-01;7;0;123958;S;101
109;2019-01-01;7;0;123958;S;101
110;2019-01-01;7;0;123958;S;101
111;2019-01-01;7;0;123958;S;101
112;2019-01-01;7;0;123958;S;101
113;2019-01-01;7;0;123958;S;101
114;2019-01-01;7;0;123958;S;101
115;2019-01-01;7;0;123958;S;101
116;2019-01-01;7;0;123958;S;101
117;2019-01-01;7;0;123958;S;101
118;2019-01-01;7;0;123958;S;101
119;2019-01-01;7;0;123958;S;101
120;2019-01-01;7;0;123958;S;101
121;2019-01-01;7;0;123958;S;101
122;2019-01-01;7;0;123958;S;101
123;2019-01-01;7;0;123958;S;101
124;2019-01-01;7;0;123958;S;101
125;2019-01-01;7;0;123958;S;101
126;2019-01-01;7;0;123958;S;101
127;2019-01-01;7;0;123958;S;101
128;2019-01-01;7;0;123958;S;101
129;2019-01-01;7;0;123958;S;101
130;2019-01-01;7;0;123958;S;101
131;2019-01-01;7;0;123958;S;101
2544;2019-01-01;7;0;591744;S;101
2355;2019-01-01;7;0;1858780;S;101
1978;2019-01-01;7;0;300691;S;101
1981;2019-01-01;7;0;300691;S;101
1979;2019-01-01;7;0;300691;S;101
1980;2019-01-01;7;0;300691;S;101
2583;2019-01-01;7;0;120000;S;101
2584;2019-01-01;7;0;120000;S;101
2585;2019-01-01;7;0;120000;S;101
2586;2019-01-01;7;0;120000;S;101
2587;2019-01-01;7;0;120000;S;101
2588;2019-01-01;7;0;120000;S;101
2589;2019-01-01;7;0;120000;S;101
2590;2019-01-01;7;0;120000;S;101
2591;2019-01-01;7;0;120000;S;101
2592;2019-01-01;7;0;120000;S;101
2593;2019-01-01;7;0;120000;S;101
2570;2019-01-01;7;0;95000;S;101
2571;2019-01-01;7;0;95000;S;101
2572;2019-01-01;7;0;95000;S;101
2573;2019-01-01;7;0;95000;S;101
2574;2019-01-01;7;0;95000;S;101
2575;2019-01-01;7;0;95000;S;101
2576;2019-01-01;7;0;95000;S;101
2577;2019-01-01;7;0;95000;S;101
2578;2019-01-01;7;0;95000;S;101
2579;2019-01-01;7;0;95000;S;101
2580;2019-01-01;7;0;95000;S;101
2581;2019-01-01;7;0;95000;S;101
2582;2019-01-01;7;0;95000;S;101
2569;2019-01-01;7;0;95000;S;101
2694;2019-01-01;7;0;7300000;S;101
2695;2019-01-01;7;0;7300000;S;101
1955;2019-01-01;7;0;30933;S;101
1951;2019-01-01;7;0;174000;S;101
1954;2019-01-01;7;0;30933;S;101
1953;2019-01-01;7;0;30933;S;101
1952;2019-01-01;7;0;30933;S;101
1960;2019-01-01;7;0;30933;S;101
1956;2019-01-01;7;0;30933;S;101
1982;2019-01-01;7;0;89600;S;101
1983;2019-01-01;7;0;89600;S;101
1984;2019-01-01;7;0;89600;S;101
1985;2019-01-01;7;0;89600;S;101
29;2019-01-01;7;0;87000;S;101
30;2019-01-01;7;0;87000;S;101
31;2019-01-01;7;0;87000;S;101
32;2019-01-01;7;0;87000;S;101
43;2019-01-01;7;0;69000;S;101
44;2019-01-01;7;0;69000;S;101
45;2019-01-01;7;0;69000;S;101
46;2019-01-01;7;0;69000;S;101
47;2019-01-01;7;0;69000;S;101
48;2019-01-01;7;0;69000;S;101
49;2019-01-01;7;0;69000;S;101
50;2019-01-01;7;0;69000;S;101
2524;2019-01-01;7;0;1744512;S;101
2374;2019-01-01;7;0;5197920;S;101
2716;2019-01-01;7;0;2803000;S;101
1693;2019-01-01;7;0;286701;S;101
1694;2019-01-01;7;0;286701;S;101
1695;2019-01-01;7;0;286701;S;101
1696;2019-01-01;7;0;286701;S;101
1697;2019-01-01;7;0;286701;S;101
1698;2019-01-01;7;0;286701;S;101
1699;2019-01-01;7;0;286701;S;101
1700;2019-01-01;7;0;286701;S;101
1701;2019-01-01;7;0;286701;S;101
1702;2019-01-01;7;0;286701;S;101
1703;2019-01-01;7;0;286701;S;101
1704;2019-01-01;7;0;286701;S;101
1705;2019-01-01;7;0;286701;S;101
1706;2019-01-01;7;0;286701;S;101
1707;2019-01-01;7;0;286701;S;101
1708;2019-01-01;7;0;286701;S;101
1709;2019-01-01;7;0;286701;S;101
1710;2019-01-01;7;0;286701;S;101
1711;2019-01-01;7;0;286701;S;101
1712;2019-01-01;7;0;286701;S;101
1713;2019-01-01;7;0;286701;S;101
1714;2019-01-01;7;0;286701;S;101
1715;2019-01-01;7;0;286701;S;101
1716;2019-01-01;7;0;286701;S;101
1717;2019-01-01;7;0;286701;S;101
1718;2019-01-01;7;0;286701;S;101
1719;2019-01-01;7;0;286701;S;101
1720;2019-01-01;7;0;286701;S;101
1721;2019-01-01;7;0;286701;S;101
1722;2019-01-01;7;0;286701;S;101
1723;2019-01-01;7;0;286701;S;101
1724;2019-01-01;7;0;286701;S;101
1725;2019-01-01;7;0;286701;S;101
1726;2019-01-01;7;0;286701;S;101
1727;2019-01-01;7;0;286701;S;101
1728;2019-01-01;7;0;286701;S;101
1729;2019-01-01;7;0;286701;S;101
1730;2019-01-01;7;0;286701;S;101
1731;2019-01-01;7;0;286701;S;101
1732;2019-01-01;7;0;286701;S;101
1733;2019-01-01;7;0;286701;S;101
1734;2019-01-01;7;0;286701;S;101
1735;2019-01-01;7;0;286701;S;101
1736;2019-01-01;7;0;286701;S;101
1737;2019-01-01;7;0;286701;S;101
1738;2019-01-01;7;0;286701;S;101
1739;2019-01-01;7;0;286701;S;101
1740;2019-01-01;7;0;286701;S;101
1741;2019-01-01;7;0;286701;S;101
1742;2019-01-01;7;0;286701;S;101
1743;2019-01-01;7;0;286701;S;101
1744;2019-01-01;7;0;286701;S;101
1745;2019-01-01;7;0;286701;S;101
1746;2019-01-01;7;0;286701;S;101
1747;2019-01-01;7;0;286701;S;101
1748;2019-01-01;7;0;286701;S;101
1749;2019-01-01;7;0;286701;S;101
1750;2019-01-01;7;0;286701;S;101
1751;2019-01-01;7;0;286701;S;101
1752;2019-01-01;7;0;286701;S;101
1753;2019-01-01;7;0;286701;S;101
1754;2019-01-01;7;0;286701;S;101
1755;2019-01-01;7;0;286701;S;101
1756;2019-01-01;7;0;286701;S;101
1757;2019-01-01;7;0;286701;S;101
1758;2019-01-01;7;0;286701;S;101
1759;2019-01-01;7;0;286701;S;101
1760;2019-01-01;7;0;286701;S;101
1761;2019-01-01;7;0;286701;S;101
1762;2019-01-01;7;0;286701;S;101
1763;2019-01-01;7;0;286701;S;101
1764;2019-01-01;7;0;286701;S;101
1765;2019-01-01;7;0;286701;S;101
1766;2019-01-01;7;0;286701;S;101
1767;2019-01-01;7;0;286701;S;101
1768;2019-01-01;7;0;286701;S;101
1769;2019-01-01;7;0;286701;S;101
1770;2019-01-01;7;0;286701;S;101
1771;2019-01-01;7;0;286701;S;101
1772;2019-01-01;7;0;286701;S;101
1773;2019-01-01;7;0;286701;S;101
1774;2019-01-01;7;0;286701;S;101
1775;2019-01-01;7;0;286701;S;101
1776;2019-01-01;7;0;286701;S;101
1777;2019-01-01;7;0;286701;S;101
1778;2019-01-01;7;0;286701;S;101
1779;2019-01-01;7;0;286701;S;101
1780;2019-01-01;7;0;286701;S;101
1781;2019-01-01;7;0;286701;S;101
1782;2019-01-01;7;0;286701;S;101
1783;2019-01-01;7;0;286701;S;101
1812;2019-01-01;7;0;286701;S;101
1813;2019-01-01;7;0;286701;S;101
1814;2019-01-01;7;0;286701;S;101
1815;2019-01-01;7;0;286701;S;101
1816;2019-01-01;7;0;286701;S;101
1817;2019-01-01;7;0;286701;S;101
1818;2019-01-01;7;0;286701;S;101
1819;2019-01-01;7;0;286701;S;101
1820;2019-01-01;7;0;286701;S;101
1821;2019-01-01;7;0;286701;S;101
1822;2019-01-01;7;0;286701;S;101
1823;2019-01-01;7;0;286701;S;101
1824;2019-01-01;7;0;286701;S;101
1825;2019-01-01;7;0;286701;S;101
1826;2019-01-01;7;0;286701;S;101
1827;2019-01-01;7;0;286701;S;101
1828;2019-01-01;7;0;286701;S;101
1829;2019-01-01;7;0;286701;S;101
1830;2019-01-01;7;0;286701;S;101
1831;2019-01-01;7;0;286701;S;101
1832;2019-01-01;7;0;286701;S;101
1833;2019-01-01;7;0;286701;S;101
1834;2019-01-01;7;0;286701;S;101
1835;2019-01-01;7;0;286701;S;101
1836;2019-01-01;7;0;286701;S;101
1837;2019-01-01;7;0;286701;S;101
1838;2019-01-01;7;0;286701;S;101
1839;2019-01-01;7;0;286701;S;101
1840;2019-01-01;7;0;286701;S;101
1841;2019-01-01;7;0;286701;S;101
1842;2019-01-01;7;0;286701;S;101
1843;2019-01-01;7;0;286701;S;101
1844;2019-01-01;7;0;286701;S;101
1845;2019-01-01;7;0;286701;S;101
1846;2019-01-01;7;0;286701;S;101
1847;2019-01-01;7;0;286701;S;101
1848;2019-01-01;7;0;286701;S;101
1849;2019-01-01;7;0;286701;S;101
1850;2019-01-01;7;0;286701;S;101
1851;2019-01-01;7;0;286701;S;101
1852;2019-01-01;7;0;286701;S;101
1853;2019-01-01;7;0;286701;S;101
1854;2019-01-01;7;0;286701;S;101
1855;2019-01-01;7;0;286701;S;101
1856;2019-01-01;7;0;286701;S;101
1857;2019-01-01;7;0;286701;S;101
1858;2019-01-01;7;0;286701;S;101
1859;2019-01-01;7;0;286701;S;101
1860;2019-01-01;7;0;286701;S;101
1861;2019-01-01;7;0;286701;S;101
1862;2019-01-01;7;0;286701;S;101
1863;2019-01-01;7;0;286701;S;101
1864;2019-01-01;7;0;286701;S;101
1865;2019-01-01;7;0;286701;S;101
1866;2019-01-01;7;0;286701;S;101
1867;2019-01-01;7;0;286701;S;101
1868;2019-01-01;7;0;286701;S;101
1869;2019-01-01;7;0;286701;S;101
1870;2019-01-01;7;0;286701;S;101
1871;2019-01-01;7;0;286701;S;101
1872;2019-01-01;7;0;286701;S;101
1873;2019-01-01;7;0;286701;S;101
1874;2019-01-01;7;0;286701;S;101
1875;2019-01-01;7;0;286701;S;101
1876;2019-01-01;7;0;286701;S;101
1877;2019-01-01;7;0;286701;S;101
1878;2019-01-01;7;0;286701;S;101
1879;2019-01-01;7;0;286701;S;101
1880;2019-01-01;7;0;286701;S;101
1881;2019-01-01;7;0;286701;S;101
1882;2019-01-01;7;0;286701;S;101
1883;2019-01-01;7;0;286701;S;101
1884;2019-01-01;7;0;286701;S;101
1885;2019-01-01;7;0;129583;S;101
1886;2019-01-01;7;0;129583;S;101
1887;2019-01-01;7;0;129583;S;101
1888;2019-01-01;7;0;129583;S;101
1889;2019-01-01;7;0;129583;S;101
1890;2019-01-01;7;0;129583;S;101
1891;2019-01-01;7;0;129583;S;101
1892;2019-01-01;7;0;129583;S;101
1893;2019-01-01;7;0;129583;S;101
1894;2019-01-01;7;0;129583;S;101
1895;2019-01-01;7;0;129583;S;101
1896;2019-01-01;7;0;220289;S;101
1897;2019-01-01;7;0;220289;S;101
1898;2019-01-01;7;0;220289;S;101
1899;2019-01-01;7;0;220289;S;101
1900;2019-01-01;7;0;220289;S;101
1901;2019-01-01;7;0;220289;S;101
1902;2019-01-01;7;0;472976;S;101
1903;2019-01-01;7;0;472976;S;101
1904;2019-01-01;7;0;472976;S;101
1905;2019-01-01;7;0;472976;S;101
1906;2019-01-01;7;0;472976;S;101
1907;2019-01-01;7;0;472976;S;101
1908;2019-01-01;7;0;472976;S;101
1975;2019-01-01;7;0;661655;S;101
1976;2019-01-01;7;0;661655;S;101
1977;2019-01-01;7;0;661655;S;101
2717;2019-01-01;7;0;3435000;S;101
2550;2019-01-01;7;0;611499;S;101
270;2019-01-01;7;0;2384548;S;101
17;2019-01-01;7;0;63800;S;101
2331;2019-01-01;7;0;787800000;S;101
1986;2019-01-01;7;0;60088;S;101
2757;2019-01-01;7;0;9240000;S;101
2726;2019-01-01;7;0;500000;S;101
132;2019-01-01;7;0;795900;S;101
133;2019-01-01;7;0;795900;S;101
2750;2019-01-01;7;0;8180000;S;101
2755;2019-01-01;7;0;8180000;S;101
27;2019-01-01;7;0;101150;S;101
6;2019-01-01;7;0;73315;S;101
327;2019-01-01;7;0;179916;S;101
328;2019-01-01;7;0;179916;S;101
329;2019-01-01;7;0;179916;S;101
330;2019-01-01;7;0;179916;S;101
331;2019-01-01;7;0;179916;S;101
332;2019-01-01;7;0;179916;S;101
333;2019-01-01;7;0;179916;S;101
334;2019-01-01;7;0;179916;S;101
335;2019-01-01;7;0;179916;S;101
1987;2019-01-01;7;0;1125200;S;101
28;2019-01-01;7;0;100000;S;101
260;2019-01-01;7;0;286698;S;101
261;2019-01-01;7;0;286698;S;101
262;2019-01-01;7;0;286698;S;101
263;2019-01-01;7;0;286698;S;101
297;2019-01-01;7;0;1218000;S;101
298;2019-01-01;7;0;1218000;S;101
301;2019-01-01;7;0;1218000;S;101
302;2019-01-01;7;0;1218000;S;101
303;2019-01-01;7;0;1218000;S;101
296;2019-01-01;7;0;1218000;S;101
256;2019-01-01;7;0;500000;S;101
294;2019-01-01;7;0;1150000;S;101
299;2019-01-01;7;0;1218000;S;101
300;2019-01-01;7;0;1218000;S;101
304;2019-01-01;7;0;1218000;S;101
295;2019-01-01;7;0;1150000;S;101
268;2019-01-01;7;0;10556000;S;101
269;2019-01-01;7;0;10556000;S;101
2330;2019-01-01;7;0;31679773;S;101
2118;2019-01-01;7;0;49900;S;101
2100;2019-01-01;7;0;49900;S;101
2101;2019-01-01;7;0;49900;S;101
2102;2019-01-01;7;0;49900;S;101
2103;2019-01-01;7;0;49900;S;101
2104;2019-01-01;7;0;49900;S;101
2105;2019-01-01;7;0;49900;S;101
2106;2019-01-01;7;0;49900;S;101
2107;2019-01-01;7;0;49900;S;101
2108;2019-01-01;7;0;49900;S;101
2109;2019-01-01;7;0;49900;S;101
2110;2019-01-01;7;0;49900;S;101
2111;2019-01-01;7;0;49900;S;101
2112;2019-01-01;7;0;49900;S;101
2113;2019-01-01;7;0;49900;S;101
2114;2019-01-01;7;0;49900;S;101
2115;2019-01-01;7;0;49900;S;101
2116;2019-01-01;7;0;49900;S;101
2117;2019-01-01;7;0;49900;S;101
20;2019-01-01;7;0;281399;S;101
1933;2019-01-01;7;0;239847;S;101
1934;2019-01-01;7;0;239847;S;101
1935;2019-01-01;7;0;239847;S;101
2762;2019-01-01;7;0;9240000;S;101
2552;2019-01-01;7;0;134800;S;101
2754;2019-01-01;7;0;8180000;S;101
2361;2019-01-01;7;0;3061870;S;101
2362;2019-01-01;7;0;3061870;S;101
2363;2019-01-01;7;0;3061870;S;101
2364;2019-01-01;7;0;3061870;S;101
2365;2019-01-01;7;0;3061870;S;101
2366;2019-01-01;7;0;3061870;S;101
2367;2019-01-01;7;0;3061870;S;101
2368;2019-01-01;7;0;3061870;S;101
2369;2019-01-01;7;0;3061870;S;101
2526;2019-01-01;7;0;3229440;S;101
2525;2019-01-01;7;0;340800;S;101
2699;2019-01-01;7;0;1400000;S;101
2700;2019-01-01;7;0;1400000;S;101
2701;2019-01-01;7;0;1400000;S;101
2702;2019-01-01;7;0;1400000;S;101
2703;2019-01-01;7;0;1400000;S;101
2704;2019-01-01;7;0;1400000;S;101
2705;2019-01-01;7;0;1400000;S;101
2706;2019-01-01;7;0;1400000;S;101
2707;2019-01-01;7;0;1400000;S;101
2708;2019-01-01;7;0;1400000;S;101
2709;2019-01-01;7;0;1400000;S;101
2710;2019-01-01;7;0;1400000;S;101
2711;2019-01-01;7;0;1400000;S;101
2498;2019-01-01;7;0;1290000;S;101
2499;2019-01-01;7;0;1290000;S;101
5;2019-01-01;7;0;90000;S;101
2047;2019-01-01;7;0;1200000;S;101
2012;2019-01-01;7;0;1383392;S;101
2058;2019-01-01;7;0;2043565;S;101
2059;2019-01-01;7;0;1800000;S;101
2049;2019-01-01;7;0;3987690;S;101
2050;2019-01-01;7;0;3987690;S;101
2052;2019-01-01;7;0;3987690;S;101
2053;2019-01-01;7;0;3987690;S;101
2054;2019-01-01;7;0;3987690;S;101
2055;2019-01-01;7;0;3987690;S;101
2056;2019-01-01;7;0;3987690;S;101
2057;2019-01-01;7;0;3987690;S;101
2051;2019-01-01;7;0;3987690;S;101
2696;2019-01-01;7;0;1250000;S;101
2357;2019-01-01;7;0;2689400;S;101
135;2019-01-01;7;0;6980000;S;101
148;2019-01-01;7;0;3828000;S;101
228;2019-01-01;7;0;9976000;S;101
2535;2019-01-01;7;0;645696;S;101
2536;2019-01-01;7;0;645696;S;101
2752;2019-01-01;7;0;8180000;S;101
1990;2019-01-01;7;0;87888;S;101
1991;2019-01-01;7;0;87888;S;101
1992;2019-01-01;7;0;87888;S;101
1993;2019-01-01;7;0;87888;S;101
1994;2019-01-01;7;0;87888;S;101
1995;2019-01-01;7;0;87888;S;101
1996;2019-01-01;7;0;87888;S;101
1997;2019-01-01;7;0;87888;S;101
1998;2019-01-01;7;0;87888;S;101
1999;2019-01-01;7;0;87888;S;101
1988;2019-01-01;7;0;312500;S;101
1989;2019-01-01;7;0;312500;S;101
2161;2019-01-01;7;0;2054471;S;101
2164;2019-01-01;7;0;2054471;S;101
2170;2019-01-01;7;0;4559376;S;101
2172;2019-01-01;7;0;4559376;S;101
2173;2019-01-01;7;0;4559376;S;101
2175;2019-01-01;7;0;4559376;S;101
2176;2019-01-01;7;0;1375000;S;101
2177;2019-01-01;7;0;2190500;S;101
2179;2019-01-01;7;0;2190500;S;101
2181;2019-01-01;7;0;3086384;S;101
2182;2019-01-01;7;0;1375000;S;101
2183;2019-01-01;7;0;3086384;S;101
2185;2019-01-01;7;0;1966200;S;101
2187;2019-01-01;7;0;3086384;S;101
2160;2019-01-01;7;0;2054471;S;101
2162;2019-01-01;7;0;2054471;S;101
2163;2019-01-01;7;0;2054471;S;101
2166;2019-01-01;7;0;1345000;S;101
2167;2019-01-01;7;0;1375000;S;101
2168;2019-01-01;7;0;1375000;S;101
2171;2019-01-01;7;0;4559376;S;101
2174;2019-01-01;7;0;4559376;S;101
2178;2019-01-01;7;0;2190500;S;101
2180;2019-01-01;7;0;3086086;S;101
2184;2019-01-01;7;0;3086384;S;101
2186;2019-01-01;7;0;1966200;S;101
2188;2019-01-01;7;0;1720000;S;101
2189;2019-01-01;7;0;2768920;S;101
2190;2019-01-01;7;0;3086384;S;101
2169;2019-01-01;7;0;1375000;S;101
2013;2019-01-01;7;0;2904060;S;101
2014;2019-01-01;7;0;2904060;S;101
2015;2019-01-01;7;0;2904060;S;101
2016;2019-01-01;7;0;2904060;S;101
2165;2019-01-01;7;0;1131000;S;101
2821;2019-01-01;7;0;800000;S;101
2811;2019-01-01;7;0;500000;S;101
2808;2019-01-01;7;0;350000;S;101
2722;2019-01-01;7;0;4800000;S;101
2778;2019-01-01;7;0;500000;S;101
2797;2019-01-01;7;0;800000;S;101
