codigo;fechareg;origen;documento;valor;estado;tipo_mov
197;2019-01-01;7;0;968600;S;101
205;2019-01-01;7;0;525393;S;101
206;2019-01-01;7;0;525393;S;101
207;2019-01-01;7;0;525393;S;101
208;2019-01-01;7;0;525393;S;101
209;2019-01-01;7;0;525393;S;101
210;2019-01-01;7;0;525393;S;101
198;2019-01-01;7;0;525393;S;101
211;2019-01-01;7;0;611523;S;101
200;2019-01-01;7;0;968600;S;101
184;2019-01-01;7;0;1450000;S;101
185;2019-01-01;7;0;1450000;S;101
203;2019-01-01;7;0;968600;S;101
204;2019-01-01;7;0;968600;S;101
179;2019-01-01;7;0;750000;S;101
180;2019-01-01;7;0;750000;S;101
181;2019-01-01;7;0;750000;S;101
182;2019-01-01;7;0;750000;S;101
183;2019-01-01;7;0;750000;S;101
154;2019-01-01;7;0;80000;S;101
155;2019-01-01;7;0;80000;S;101
156;2019-01-01;7;0;80000;S;101
157;2019-01-01;7;0;80000;S;101
158;2019-01-01;7;0;80000;S;101
159;2019-01-01;7;0;80000;S;101
160;2019-01-01;7;0;80000;S;101
161;2019-01-01;7;0;80000;S;101
144;2019-01-01;7;0;5930000;S;101
145;2019-01-01;7;0;5930000;S;101
146;2019-01-01;7;0;5930000;S;101
147;2019-01-01;7;0;5930000;S;101
136;2019-01-01;7;0;6599999;S;101
137;2019-01-01;7;0;6599999;S;101
138;2019-01-01;7;0;6599999;S;101
139;2019-01-01;7;0;6599999;S;101
140;2019-01-01;7;0;6599999;S;101
141;2019-01-01;7;0;6599999;S;101
142;2019-01-01;7;0;6599999;S;101
143;2019-01-01;7;0;6599999;S;101
341;2019-01-01;7;0;373522;S;101
349;2019-01-01;7;0;2659880;S;101
350;2019-01-01;7;0;324800;S;101
351;2019-01-01;7;0;324800;S;101
352;2019-01-01;7;0;324800;S;101
353;2019-01-01;7;0;324800;S;101
354;2019-01-01;7;0;324800;S;101
355;2019-01-01;7;0;324800;S;101
356;2019-01-01;7;0;324800;S;101
357;2019-01-01;7;0;324800;S;101
358;2019-01-01;7;0;324800;S;101
359;2019-01-01;7;0;324800;S;101
360;2019-01-01;7;0;324800;S;101
361;2019-01-01;7;0;324800;S;101
362;2019-01-01;7;0;324800;S;101
2017;2019-01-01;7;0;3086384;S;101
2018;2019-01-01;7;0;3086384;S;101
2019;2019-01-01;7;0;3086384;S;101
2020;2019-01-01;7;0;3086384;S;101
2021;2019-01-01;7;0;3086384;S;101
2022;2019-01-01;7;0;3086384;S;101
2023;2019-01-01;7;0;3086384;S;101
2024;2019-01-01;7;0;1756900;S;101
2025;2019-01-01;7;0;1756900;S;101
2026;2019-01-01;7;0;1756900;S;101
2027;2019-01-01;7;0;1756900;S;101
2028;2019-01-01;7;0;1756900;S;101
2029;2019-01-01;7;0;2409669;S;101
2030;2019-01-01;7;0;2869000;S;101
2031;2019-01-01;7;0;2869000;S;101
2032;2019-01-01;7;0;2869000;S;101
2033;2019-01-01;7;0;2869000;S;101
2034;2019-01-01;7;0;2869000;S;101
2035;2019-01-01;7;0;2869000;S;101
2036;2019-01-01;7;0;2869000;S;101
2038;2019-01-01;7;0;530086;S;101
2039;2019-01-01;7;0;530086;S;101
2040;2019-01-01;7;0;530086;S;101
2041;2019-01-01;7;0;530086;S;101
2043;2019-01-01;7;0;530086;S;101
2044;2019-01-01;7;0;530086;S;101
2045;2019-01-01;7;0;530086;S;101
2046;2019-01-01;7;0;530086;S;101
2048;2019-01-01;7;0;530086;S;101
2042;2019-01-01;7;0;530086;S;101
2037;2019-01-01;7;0;887400;S;101
149;2019-01-01;7;0;6252400;S;101
150;2019-01-01;7;0;6252400;S;101
151;2019-01-01;7;0;6252400;S;101
2748;2019-01-01;7;0;83200000;S;101
2764;2019-01-01;7;0;9240000;S;101
2241;2019-01-01;7;0;75000;S;101
2242;2019-01-01;7;0;80000;S;101
2243;2019-01-01;7;0;80000;S;101
2244;2019-01-01;7;0;80000;S;101
2245;2019-01-01;7;0;80000;S;101
2246;2019-01-01;7;0;80000;S;101
2247;2019-01-01;7;0;80000;S;101
2248;2019-01-01;7;0;80000;S;101
2249;2019-01-01;7;0;80000;S;101
2250;2019-01-01;7;0;80000;S;101
2251;2019-01-01;7;0;80000;S;101
2252;2019-01-01;7;0;25810;S;101
2253;2019-01-01;7;0;25810;S;101
2254;2019-01-01;7;0;25810;S;101
2255;2019-01-01;7;0;25810;S;101
2256;2019-01-01;7;0;25810;S;101
2257;2019-01-01;7;0;25810;S;101
2258;2019-01-01;7;0;25810;S;101
2259;2019-01-01;7;0;25810;S;101
2260;2019-01-01;7;0;25810;S;101
2261;2019-01-01;7;0;25810;S;101
2262;2019-01-01;7;0;25810;S;101
2264;2019-01-01;7;0;25810;S;101
2267;2019-01-01;7;0;25810;S;101
2268;2019-01-01;7;0;2584;S;101
2269;2019-01-01;7;0;25810;S;101
2271;2019-01-01;7;0;25810;S;101
2272;2019-01-01;7;0;25810;S;101
2273;2019-01-01;7;0;25810;S;101
2275;2019-01-01;7;0;25810;S;101
2276;2019-01-01;7;0;25810;S;101
2277;2019-01-01;7;0;25810;S;101
2278;2019-01-01;7;0;25810;S;101
2279;2019-01-01;7;0;80000;S;101
2280;2019-01-01;7;0;4559376;S;101
2282;2019-01-01;7;0;80000;S;101
2283;2019-01-01;7;0;80000;S;101
2284;2019-01-01;7;0;80000;S;101
2286;2019-01-01;7;0;80000;S;101
2287;2019-01-01;7;0;25810;S;101
2288;2019-01-01;7;0;25810;S;101
2289;2019-01-01;7;0;25810;S;101
2290;2019-01-01;7;0;80000;S;101
2291;2019-01-01;7;0;25810;S;101
2292;2019-01-01;7;0;80000;S;101
2294;2019-01-01;7;0;25810;S;101
2240;2019-01-01;7;0;25810;S;101
2263;2019-01-01;7;0;25810;S;101
2265;2019-01-01;7;0;25810;S;101
2266;2019-01-01;7;0;25810;S;101
2270;2019-01-01;7;0;25810;S;101
2274;2019-01-01;7;0;25810;S;101
2281;2019-01-01;7;0;25810;S;101
2285;2019-01-01;7;0;80000;S;101
2293;2019-01-01;7;0;80000;S;101
1680;2019-01-01;7;0;388918;S;101
1973;2019-01-01;7;0;1392000;S;101
371;2019-01-01;7;0;2320000;S;101
337;2019-01-01;7;0;575000;S;101
336;2019-01-01;7;0;320000;S;101
338;2019-01-01;7;0;300000;S;101
364;2019-01-01;7;0;580000;S;101
18;2019-01-01;7;0;48720;S;101
2333;2019-01-01;7;0;802870;S;101
2740;2019-01-01;7;0;40000000;S;101
2742;2019-01-01;7;0;40000000;S;101
2743;2019-01-01;7;0;40000000;S;101
2736;2019-01-01;7;0;40000000;S;101
2735;2019-01-01;7;0;40000000;S;101
2747;2019-01-01;7;0;40000000;S;101
2523;2019-01-01;7;0;2731680;S;101
2354;2019-01-01;7;0;1505680;S;101
2606;2019-01-01;7;0;1115600;S;101
2607;2019-01-01;7;0;1115600;S;101
2608;2019-01-01;7;0;1115600;S;101
2609;2019-01-01;7;0;1115600;S;101
2610;2019-01-01;7;0;1115600;S;101
2760;2019-01-01;7;0;9240000;S;101
2611;2019-01-01;7;0;18000;S;101
2612;2019-01-01;7;0;18000;S;101
2613;2019-01-01;7;0;18000;S;101
2614;2019-01-01;7;0;18000;S;101
2615;2019-01-01;7;0;18000;S;101
2540;2019-01-01;7;0;39000;S;101
2541;2019-01-01;7;0;39000;S;101
1945;2019-01-01;7;0;287819;S;101
1946;2019-01-01;7;0;287819;S;101
1947;2019-01-01;7;0;287819;S;101
2846;2019-01-01;7;0;6000000;S;101
162;2019-01-01;7;0;242000;S;101
163;2019-01-01;7;0;242000;S;101
2309;2019-01-01;7;0;20880;S;101
2310;2019-01-01;7;0;20880;S;101
2616;2019-01-01;7;0;25400;S;101
2419;2019-01-01;7;0;74970;S;101
2420;2019-01-01;7;0;74970;S;101
2421;2019-01-01;7;0;74970;S;101
2422;2019-01-01;7;0;74970;S;101
2423;2019-01-01;7;0;74970;S;101
2424;2019-01-01;7;0;74970;S;101
2425;2019-01-01;7;0;74970;S;101
2426;2019-01-01;7;0;74970;S;101
2427;2019-01-01;7;0;74970;S;101
2428;2019-01-01;7;0;74970;S;101
2429;2019-01-01;7;0;74970;S;101
2430;2019-01-01;7;0;74970;S;101
2431;2019-01-01;7;0;74970;S;101
2432;2019-01-01;7;0;74970;S;101
2433;2019-01-01;7;0;74970;S;101
2434;2019-01-01;7;0;74970;S;101
2435;2019-01-01;7;0;74970;S;101
2436;2019-01-01;7;0;74970;S;101
2437;2019-01-01;7;0;74970;S;101
2438;2019-01-01;7;0;74970;S;101
2439;2019-01-01;7;0;74970;S;101
2440;2019-01-01;7;0;74970;S;101
2441;2019-01-01;7;0;74970;S;101
2442;2019-01-01;7;0;74970;S;101
2443;2019-01-01;7;0;74970;S;101
2444;2019-01-01;7;0;74970;S;101
2445;2019-01-01;7;0;74970;S;101
2446;2019-01-01;7;0;74970;S;101
2447;2019-01-01;7;0;74970;S;101
2448;2019-01-01;7;0;74970;S;101
2449;2019-01-01;7;0;74970;S;101
2450;2019-01-01;7;0;74970;S;101
2451;2019-01-01;7;0;74970;S;101
2452;2019-01-01;7;0;74970;S;101
2453;2019-01-01;7;0;74970;S;101
2454;2019-01-01;7;0;74970;S;101
2455;2019-01-01;7;0;74970;S;101
2456;2019-01-01;7;0;74970;S;101
2457;2019-01-01;7;0;74970;S;101
2458;2019-01-01;7;0;74970;S;101
2459;2019-01-01;7;0;74970;S;101
2460;2019-01-01;7;0;74970;S;101
2461;2019-01-01;7;0;74970;S;101
2462;2019-01-01;7;0;74970;S;101
2463;2019-01-01;7;0;74970;S;101
2464;2019-01-01;7;0;74970;S;101
2465;2019-01-01;7;0;74970;S;101
2466;2019-01-01;7;0;74970;S;101
2467;2019-01-01;7;0;74970;S;101
2468;2019-01-01;7;0;74970;S;101
2469;2019-01-01;7;0;74970;S;101
2470;2019-01-01;7;0;74970;S;101
2471;2019-01-01;7;0;74970;S;101
2472;2019-01-01;7;0;74970;S;101
2473;2019-01-01;7;0;74970;S;101
2474;2019-01-01;7;0;74970;S;101
2475;2019-01-01;7;0;74970;S;101
2476;2019-01-01;7;0;74970;S;101
2477;2019-01-01;7;0;74970;S;101
2478;2019-01-01;7;0;74970;S;101
2479;2019-01-01;7;0;74970;S;101
2480;2019-01-01;7;0;74970;S;101
2481;2019-01-01;7;0;74970;S;101
2482;2019-01-01;7;0;74970;S;101
2483;2019-01-01;7;0;74970;S;101
2484;2019-01-01;7;0;74970;S;101
2485;2019-01-01;7;0;74970;S;101
2486;2019-01-01;7;0;74970;S;101
2487;2019-01-01;7;0;74970;S;101
2488;2019-01-01;7;0;74970;S;101
2489;2019-01-01;7;0;74970;S;101
2490;2019-01-01;7;0;74970;S;101
2491;2019-01-01;7;0;74970;S;101
2492;2019-01-01;7;0;74970;S;101
2493;2019-01-01;7;0;74970;S;101
2494;2019-01-01;7;0;74970;S;101
2495;2019-01-01;7;0;74970;S;101
2496;2019-01-01;7;0;74970;S;101
2497;2019-01-01;7;0;74970;S;101
2297;2019-01-01;7;0;20880;S;101
2298;2019-01-01;7;0;20880;S;101
2300;2019-01-01;7;0;20880;S;101
2301;2019-01-01;7;0;20880;S;101
2302;2019-01-01;7;0;20880;S;101
2303;2019-01-01;7;0;20880;S;101
2304;2019-01-01;7;0;20880;S;101
2305;2019-01-01;7;0;20880;S;101
2308;2019-01-01;7;0;20880;S;101
2299;2019-01-01;7;0;20880;S;101
2306;2019-01-01;7;0;20880;S;101
2307;2019-01-01;7;0;20880;S;101
2295;2019-01-01;7;0;100000;S;101
2296;2019-01-01;7;0;20880;S;101
15;2019-01-01;7;0;75400;S;101
2734;2019-01-01;7;0;40000000;S;101
2741;2019-01-01;7;0;40000000;S;101
1971;2019-01-01;7;0;111990;S;101
2336;2019-01-01;7;0;27864917;S;101
2358;2019-01-01;7;0;3893680;S;101
33;2019-01-01;7;0;69600;S;101
34;2019-01-01;7;0;69600;S;101
35;2019-01-01;7;0;69600;S;101
36;2019-01-01;7;0;69600;S;101
37;2019-01-01;7;0;69600;S;101
38;2019-01-01;7;0;69600;S;101
39;2019-01-01;7;0;69600;S;101
40;2019-01-01;7;0;69600;S;101
41;2019-01-01;7;0;69600;S;101
42;2019-01-01;7;0;69600;S;101
2079;2019-01-01;7;0;581174;S;101
2080;2019-01-01;7;0;581174;S;101
2081;2019-01-01;7;0;1980000;S;101
2082;2019-01-01;7;0;1569000;S;101
2083;2019-01-01;7;0;1569000;S;101
2084;2019-01-01;7;0;1569000;S;101
2085;2019-01-01;7;0;1569000;S;101
2086;2019-01-01;7;0;1569000;S;101
2087;2019-01-01;7;0;1569000;S;101
2088;2019-01-01;7;0;1569000;S;101
2089;2019-01-01;7;0;1569000;S;101
2090;2019-01-01;7;0;1569000;S;101
2091;2019-01-01;7;0;1569000;S;101
2092;2019-01-01;7;0;1569000;S;101
2093;2019-01-01;7;0;1569000;S;101
2094;2019-01-01;7;0;1569000;S;101
2095;2019-01-01;7;0;1569000;S;101
2096;2019-01-01;7;0;1569000;S;101
2097;2019-01-01;7;0;1569000;S;101
2098;2019-01-01;7;0;1569000;S;101
2099;2019-01-01;7;0;1569000;S;101
2758;2019-01-01;7;0;9240000;S;101
2125;2019-01-01;7;0;7318875;S;101
2595;2019-01-01;7;0;195600;S;101
13;2019-01-01;7;0;191400;S;101
14;2019-01-01;7;0;163560;S;101
1957;2019-01-01;7;0;30933;S;101
1958;2019-01-01;7;0;30933;S;101
1959;2019-01-01;7;0;30933;S;101
348;2019-01-01;7;0;324800;S;101
2060;2019-01-01;7;0;3280875;S;101
2061;2019-01-01;7;0;3280875;S;101
2064;2019-01-01;7;0;3280875;S;101
2065;2019-01-01;7;0;581174;S;101
2066;2019-01-01;7;0;581174;S;101
2067;2019-01-01;7;0;581174;S;101
2068;2019-01-01;7;0;581174;S;101
2070;2019-01-01;7;0;581174;S;101
2062;2019-01-01;7;0;3280875;S;101
2063;2019-01-01;7;0;3280875;S;101
2069;2019-01-01;7;0;581174;S;101
2071;2019-01-01;7;0;1912400;S;101
2072;2019-01-01;7;0;3499557;S;101
2738;2019-01-01;7;0;40000000;S;101
12;2019-01-01;7;0;33640;S;101
406;2019-01-01;7;0;4014267;S;101
366;2019-01-01;7;0;2250400;S;101
365;2019-01-01;7;0;2250400;S;101
370;2019-01-01;7;0;2601938;S;101
369;2019-01-01;7;0;1392000;S;101
392;2019-01-01;7;0;2062270;S;101
1972;2019-01-01;7;0;1102000;S;101
1974;2019-01-01;7;0;4883602;S;101
2729;2019-01-01;7;0;300000;S;101
2120;2019-01-01;7;0;1780000;S;101
2119;2019-01-01;7;0;1276000;S;101
2121;2019-01-01;7;0;785100;S;101
2123;2019-01-01;7;0;580000;S;101
2124;2019-01-01;7;0;580000;S;101
2761;2019-01-01;7;0;9240000;S;101
249;2019-01-01;7;0;995000;S;101
250;2019-01-01;7;0;995000;S;101
251;2019-01-01;7;0;995000;S;101
252;2019-01-01;7;0;995000;S;101
253;2019-01-01;7;0;995000;S;101
229;2019-01-01;7;0;191400;S;101
230;2019-01-01;7;0;191400;S;101
231;2019-01-01;7;0;191400;S;101
232;2019-01-01;7;0;191400;S;101
233;2019-01-01;7;0;191400;S;101
234;2019-01-01;7;0;191400;S;101
235;2019-01-01;7;0;191400;S;101
236;2019-01-01;7;0;191400;S;101
237;2019-01-01;7;0;191400;S;101
238;2019-01-01;7;0;191400;S;101
239;2019-01-01;7;0;191400;S;101
240;2019-01-01;7;0;191400;S;101
241;2019-01-01;7;0;1200000;S;101
242;2019-01-01;7;0;1200000;S;101
243;2019-01-01;7;0;1200000;S;101
244;2019-01-01;7;0;1200000;S;101
245;2019-01-01;7;0;1200000;S;101
246;2019-01-01;7;0;1200000;S;101
247;2019-01-01;7;0;1200000;S;101
248;2019-01-01;7;0;1200000;S;101
2813;2019-01-01;7;0;5000000;S;101
2834;2019-01-01;7;0;1200000;S;101
2835;2019-01-01;7;0;1200000;S;101
2836;2019-01-01;7;0;1200000;S;101
2837;2019-01-01;7;0;1200000;S;101
2838;2019-01-01;7;0;1200000;S;101
2839;2019-01-01;7;0;1200000;S;101
2840;2019-01-01;7;0;1200000;S;101
2841;2019-01-01;7;0;1200000;S;101
2842;2019-01-01;7;0;1200000;S;101
2843;2019-01-01;7;0;1200000;S;101
1949;2019-01-01;7;0;231856;S;101
2127;2019-01-01;7;0;261464;S;101
2128;2019-01-01;7;0;3871373;S;101
2528;2019-01-01;7;0;2054400;S;101
2530;2019-01-01;7;0;9452160;S;101
2594;2019-01-01;7;0;700000;S;101
2712;2019-01-01;7;0;3900000;S;101
2359;2019-01-01;7;0;6662810;S;101
2360;2019-01-01;7;0;6662810;S;101
2500;2019-01-01;7;0;4300000;S;101
2501;2019-01-01;7;0;15000000;S;101
2527;2019-01-01;7;0;1108415;S;101
2529;2019-01-01;7;0;1100000;S;101
2502;2019-01-01;7;0;3000000;S;101
2149;2019-01-01;7;0;2927550;S;101
2153;2019-01-01;7;0;1967260;S;101
152;2019-01-01;7;0;3364999;S;101
4;2019-01-01;7;0;300000;S;101
2009;2019-01-01;7;0;3477680;S;101
2010;2019-01-01;7;0;3477680;S;101
2011;2019-01-01;7;0;6911996;S;101
1622;2019-01-01;7;0;40589;S;101
1623;2019-01-01;7;0;40589;S;101
1624;2019-01-01;7;0;40589;S;101
1625;2019-01-01;7;0;40589;S;101
1626;2019-01-01;7;0;40589;S;101
1627;2019-01-01;7;0;40589;S;101
1628;2019-01-01;7;0;40589;S;101
1629;2019-01-01;7;0;40589;S;101
1630;2019-01-01;7;0;40589;S;101
1631;2019-01-01;7;0;40589;S;101
1632;2019-01-01;7;0;40589;S;101
1633;2019-01-01;7;0;40589;S;101
1634;2019-01-01;7;0;40589;S;101
1635;2019-01-01;7;0;40589;S;101
1636;2019-01-01;7;0;40589;S;101
1637;2019-01-01;7;0;75766;S;101
1638;2019-01-01;7;0;75766;S;101
1639;2019-01-01;7;0;75766;S;101
1640;2019-01-01;7;0;75766;S;101
1641;2019-01-01;7;0;75766;S;101
1642;2019-01-01;7;0;75766;S;101
1643;2019-01-01;7;0;75766;S;101
1644;2019-01-01;7;0;75766;S;101
1645;2019-01-01;7;0;75766;S;101
1646;2019-01-01;7;0;75766;S;101
1647;2019-01-01;7;0;75766;S;101
1648;2019-01-01;7;0;75766;S;101
1649;2019-01-01;7;0;75766;S;101
1650;2019-01-01;7;0;75766;S;101
1651;2019-01-01;7;0;75766;S;101
1652;2019-01-01;7;0;75766;S;101
1653;2019-01-01;7;0;75766;S;101
1654;2019-01-01;7;0;75766;S;101
1655;2019-01-01;7;0;75766;S;101
1656;2019-01-01;7;0;75766;S;101
1657;2019-01-01;7;0;75766;S;101
1658;2019-01-01;7;0;75766;S;101
1659;2019-01-01;7;0;75766;S;101
1660;2019-01-01;7;0;75766;S;101
1661;2019-01-01;7;0;75766;S;101
1662;2019-01-01;7;0;75766;S;101
1663;2019-01-01;7;0;75766;S;101
1664;2019-01-01;7;0;75766;S;101
548;2019-01-01;7;0;226314;S;101
549;2019-01-01;7;0;226314;S;101
550;2019-01-01;7;0;226314;S;101
551;2019-01-01;7;0;226314;S;101
552;2019-01-01;7;0;226314;S;101
553;2019-01-01;7;0;226314;S;101
554;2019-01-01;7;0;226314;S;101
555;2019-01-01;7;0;226314;S;101
556;2019-01-01;7;0;226314;S;101
557;2019-01-01;7;0;226314;S;101
558;2019-01-01;7;0;226314;S;101
559;2019-01-01;7;0;226314;S;101
560;2019-01-01;7;0;226314;S;101
561;2019-01-01;7;0;226314;S;101
562;2019-01-01;7;0;226314;S;101
563;2019-01-01;7;0;226314;S;101
564;2019-01-01;7;0;226314;S;101
565;2019-01-01;7;0;226314;S;101
566;2019-01-01;7;0;226314;S;101
567;2019-01-01;7;0;226314;S;101
568;2019-01-01;7;0;226314;S;101
569;2019-01-01;7;0;226314;S;101
570;2019-01-01;7;0;226314;S;101
571;2019-01-01;7;0;226314;S;101
572;2019-01-01;7;0;226314;S;101
573;2019-01-01;7;0;226314;S;101
574;2019-01-01;7;0;226314;S;101
575;2019-01-01;7;0;226314;S;101
576;2019-01-01;7;0;226314;S;101
577;2019-01-01;7;0;226314;S;101
578;2019-01-01;7;0;226314;S;101
579;2019-01-01;7;0;226314;S;101
580;2019-01-01;7;0;226314;S;101
581;2019-01-01;7;0;226314;S;101
582;2019-01-01;7;0;226314;S;101
583;2019-01-01;7;0;226314;S;101
584;2019-01-01;7;0;226314;S;101
585;2019-01-01;7;0;226314;S;101
586;2019-01-01;7;0;226314;S;101
587;2019-01-01;7;0;226314;S;101
588;2019-01-01;7;0;226314;S;101
589;2019-01-01;7;0;226314;S;101
590;2019-01-01;7;0;226314;S;101
591;2019-01-01;7;0;226314;S;101
592;2019-01-01;7;0;226314;S;101
593;2019-01-01;7;0;226314;S;101
594;2019-01-01;7;0;226314;S;101
595;2019-01-01;7;0;226314;S;101
596;2019-01-01;7;0;226314;S;101
597;2019-01-01;7;0;226314;S;101
598;2019-01-01;7;0;226314;S;101
599;2019-01-01;7;0;226314;S;101
600;2019-01-01;7;0;226314;S;101
601;2019-01-01;7;0;226314;S;101
602;2019-01-01;7;0;226314;S;101
603;2019-01-01;7;0;226314;S;101
604;2019-01-01;7;0;226314;S;101
605;2019-01-01;7;0;226314;S;101
606;2019-01-01;7;0;226314;S;101
607;2019-01-01;7;0;226314;S;101
608;2019-01-01;7;0;226314;S;101
609;2019-01-01;7;0;226314;S;101
610;2019-01-01;7;0;226314;S;101
611;2019-01-01;7;0;226314;S;101
612;2019-01-01;7;0;226314;S;101
430;2019-01-01;7;0;587066;S;101
410;2019-01-01;7;0;587066;S;101
380;2019-01-01;7;0;400200;S;101
429;2019-01-01;7;0;587066;S;101
1410;2019-01-01;7;0;129582;S;101
1411;2019-01-01;7;0;129582;S;101
1412;2019-01-01;7;0;129582;S;101
1413;2019-01-01;7;0;129582;S;101
1414;2019-01-01;7;0;129582;S;101
1415;2019-01-01;7;0;129582;S;101
738;2019-01-01;7;0;198357;S;101
739;2019-01-01;7;0;198357;S;101
740;2019-01-01;7;0;198357;S;101
741;2019-01-01;7;0;198357;S;101
742;2019-01-01;7;0;198357;S;101
743;2019-01-01;7;0;198357;S;101
744;2019-01-01;7;0;198357;S;101
745;2019-01-01;7;0;198357;S;101
746;2019-01-01;7;0;198357;S;101
747;2019-01-01;7;0;198357;S;101
748;2019-01-01;7;0;198357;S;101
749;2019-01-01;7;0;198357;S;101
750;2019-01-01;7;0;198357;S;101
751;2019-01-01;7;0;198357;S;101
752;2019-01-01;7;0;198357;S;101
753;2019-01-01;7;0;198357;S;101
754;2019-01-01;7;0;198357;S;101
755;2019-01-01;7;0;198357;S;101
756;2019-01-01;7;0;198357;S;101
757;2019-01-01;7;0;198357;S;101
758;2019-01-01;7;0;198357;S;101
759;2019-01-01;7;0;198357;S;101
760;2019-01-01;7;0;198357;S;101
761;2019-01-01;7;0;198357;S;101
762;2019-01-01;7;0;198357;S;101
763;2019-01-01;7;0;198357;S;101
764;2019-01-01;7;0;198357;S;101
765;2019-01-01;7;0;198357;S;101
766;2019-01-01;7;0;198357;S;101
767;2019-01-01;7;0;198357;S;101
768;2019-01-01;7;0;198357;S;101
769;2019-01-01;7;0;198357;S;101
770;2019-01-01;7;0;198357;S;101
771;2019-01-01;7;0;198357;S;101
772;2019-01-01;7;0;198357;S;101
773;2019-01-01;7;0;198357;S;101
774;2019-01-01;7;0;198357;S;101
775;2019-01-01;7;0;198357;S;101
776;2019-01-01;7;0;198357;S;101
777;2019-01-01;7;0;198357;S;101
778;2019-01-01;7;0;198357;S;101
779;2019-01-01;7;0;198357;S;101
780;2019-01-01;7;0;198357;S;101
781;2019-01-01;7;0;198357;S;101
