codigo;fechareg;origen;documento;valor;estado;tipo_mov
782;2019-01-01;7;0;198357;S;101
783;2019-01-01;7;0;198357;S;101
784;2019-01-01;7;0;198357;S;101
785;2019-01-01;7;0;198357;S;101
786;2019-01-01;7;0;198357;S;101
787;2019-01-01;7;0;198357;S;101
788;2019-01-01;7;0;198357;S;101
789;2019-01-01;7;0;198357;S;101
790;2019-01-01;7;0;198357;S;101
791;2019-01-01;7;0;198357;S;101
792;2019-01-01;7;0;198357;S;101
793;2019-01-01;7;0;198357;S;101
794;2019-01-01;7;0;198357;S;101
795;2019-01-01;7;0;198357;S;101
796;2019-01-01;7;0;198357;S;101
797;2019-01-01;7;0;198357;S;101
798;2019-01-01;7;0;198357;S;101
799;2019-01-01;7;0;198357;S;101
800;2019-01-01;7;0;198357;S;101
801;2019-01-01;7;0;198357;S;101
802;2019-01-01;7;0;198357;S;101
803;2019-01-01;7;0;198357;S;101
804;2019-01-01;7;0;198357;S;101
805;2019-01-01;7;0;198357;S;101
806;2019-01-01;7;0;198357;S;101
807;2019-01-01;7;0;198357;S;101
618;2019-01-01;7;0;226314;S;101
613;2019-01-01;7;0;226314;S;101
621;2019-01-01;7;0;226314;S;101
1404;2019-01-01;7;0;138900;S;101
377;2019-01-01;7;0;400200;S;101
1675;2019-01-01;7;0;696000;S;101
372;2019-01-01;7;0;400200;S;101
1665;2019-01-01;7;0;551000;S;101
1674;2019-01-01;7;0;696000;S;101
373;2019-01-01;7;0;400200;S;101
374;2019-01-01;7;0;400200;S;101
1666;2019-01-01;7;0;551000;S;101
1670;2019-01-01;7;0;696000;S;101
381;2019-01-01;7;0;400200;S;101
423;2019-01-01;7;0;587066;S;101
424;2019-01-01;7;0;587066;S;101
425;2019-01-01;7;0;587066;S;101
426;2019-01-01;7;0;587066;S;101
427;2019-01-01;7;0;587066;S;101
428;2019-01-01;7;0;587066;S;101
435;2019-01-01;7;0;226100;S;101
436;2019-01-01;7;0;226100;S;101
375;2019-01-01;7;0;400200;S;101
376;2019-01-01;7;0;400200;S;101
439;2019-01-01;7;0;226100;S;101
440;2019-01-01;7;0;226100;S;101
1672;2019-01-01;7;0;696000;S;101
875;2019-01-01;7;0;165090;S;101
876;2019-01-01;7;0;165090;S;101
877;2019-01-01;7;0;165090;S;101
878;2019-01-01;7;0;165090;S;101
879;2019-01-01;7;0;165090;S;101
880;2019-01-01;7;0;165090;S;101
881;2019-01-01;7;0;165090;S;101
882;2019-01-01;7;0;165090;S;101
883;2019-01-01;7;0;165090;S;101
884;2019-01-01;7;0;165090;S;101
885;2019-01-01;7;0;165090;S;101
886;2019-01-01;7;0;165090;S;101
887;2019-01-01;7;0;165090;S;101
888;2019-01-01;7;0;165090;S;101
889;2019-01-01;7;0;165090;S;101
890;2019-01-01;7;0;165090;S;101
891;2019-01-01;7;0;165090;S;101
892;2019-01-01;7;0;165090;S;101
893;2019-01-01;7;0;165090;S;101
894;2019-01-01;7;0;165090;S;101
895;2019-01-01;7;0;165090;S;101
896;2019-01-01;7;0;165090;S;101
897;2019-01-01;7;0;165090;S;101
898;2019-01-01;7;0;165090;S;101
899;2019-01-01;7;0;165090;S;101
900;2019-01-01;7;0;165090;S;101
901;2019-01-01;7;0;165090;S;101
902;2019-01-01;7;0;165090;S;101
903;2019-01-01;7;0;165090;S;101
904;2019-01-01;7;0;165090;S;101
905;2019-01-01;7;0;165090;S;101
906;2019-01-01;7;0;165090;S;101
907;2019-01-01;7;0;165090;S;101
908;2019-01-01;7;0;165090;S;101
909;2019-01-01;7;0;165090;S;101
910;2019-01-01;7;0;165090;S;101
911;2019-01-01;7;0;165090;S;101
912;2019-01-01;7;0;165090;S;101
913;2019-01-01;7;0;165090;S;101
914;2019-01-01;7;0;165090;S;101
915;2019-01-01;7;0;165090;S;101
916;2019-01-01;7;0;165090;S;101
917;2019-01-01;7;0;165090;S;101
918;2019-01-01;7;0;165090;S;101
919;2019-01-01;7;0;165090;S;101
920;2019-01-01;7;0;165090;S;101
921;2019-01-01;7;0;165090;S;101
922;2019-01-01;7;0;165090;S;101
923;2019-01-01;7;0;165090;S;101
924;2019-01-01;7;0;165090;S;101
925;2019-01-01;7;0;165090;S;101
926;2019-01-01;7;0;165090;S;101
927;2019-01-01;7;0;165090;S;101
928;2019-01-01;7;0;165090;S;101
929;2019-01-01;7;0;165090;S;101
930;2019-01-01;7;0;165090;S;101
931;2019-01-01;7;0;165090;S;101
932;2019-01-01;7;0;165090;S;101
933;2019-01-01;7;0;165090;S;101
934;2019-01-01;7;0;165090;S;101
935;2019-01-01;7;0;165090;S;101
936;2019-01-01;7;0;165090;S;101
937;2019-01-01;7;0;165090;S;101
938;2019-01-01;7;0;165090;S;101
939;2019-01-01;7;0;165090;S;101
940;2019-01-01;7;0;165090;S;101
941;2019-01-01;7;0;165090;S;101
942;2019-01-01;7;0;165090;S;101
943;2019-01-01;7;0;165090;S;101
944;2019-01-01;7;0;165090;S;101
945;2019-01-01;7;0;165090;S;101
946;2019-01-01;7;0;165090;S;101
947;2019-01-01;7;0;165090;S;101
948;2019-01-01;7;0;165090;S;101
949;2019-01-01;7;0;165090;S;101
950;2019-01-01;7;0;165090;S;101
951;2019-01-01;7;0;165090;S;101
952;2019-01-01;7;0;165090;S;101
953;2019-01-01;7;0;165090;S;101
954;2019-01-01;7;0;165090;S;101
955;2019-01-01;7;0;165090;S;101
956;2019-01-01;7;0;165090;S;101
957;2019-01-01;7;0;165090;S;101
958;2019-01-01;7;0;165090;S;101
959;2019-01-01;7;0;165090;S;101
960;2019-01-01;7;0;165090;S;101
961;2019-01-01;7;0;165090;S;101
962;2019-01-01;7;0;165090;S;101
963;2019-01-01;7;0;165090;S;101
964;2019-01-01;7;0;165090;S;101
965;2019-01-01;7;0;165090;S;101
966;2019-01-01;7;0;165090;S;101
967;2019-01-01;7;0;165090;S;101
968;2019-01-01;7;0;165090;S;101
969;2019-01-01;7;0;165090;S;101
970;2019-01-01;7;0;165090;S;101
971;2019-01-01;7;0;165090;S;101
972;2019-01-01;7;0;165090;S;101
973;2019-01-01;7;0;165090;S;101
974;2019-01-01;7;0;165090;S;101
975;2019-01-01;7;0;165090;S;101
976;2019-01-01;7;0;165090;S;101
977;2019-01-01;7;0;165090;S;101
978;2019-01-01;7;0;165090;S;101
979;2019-01-01;7;0;165090;S;101
980;2019-01-01;7;0;165090;S;101
981;2019-01-01;7;0;165090;S;101
982;2019-01-01;7;0;165090;S;101
983;2019-01-01;7;0;165090;S;101
984;2019-01-01;7;0;165090;S;101
985;2019-01-01;7;0;165090;S;101
986;2019-01-01;7;0;165090;S;101
987;2019-01-01;7;0;165090;S;101
988;2019-01-01;7;0;165090;S;101
989;2019-01-01;7;0;165090;S;101
990;2019-01-01;7;0;165090;S;101
991;2019-01-01;7;0;165090;S;101
992;2019-01-01;7;0;165090;S;101
993;2019-01-01;7;0;165090;S;101
994;2019-01-01;7;0;165090;S;101
995;2019-01-01;7;0;165090;S;101
996;2019-01-01;7;0;165090;S;101
997;2019-01-01;7;0;165090;S;101
998;2019-01-01;7;0;165090;S;101
999;2019-01-01;7;0;165090;S;101
1000;2019-01-01;7;0;165090;S;101
1001;2019-01-01;7;0;165090;S;101
1002;2019-01-01;7;0;165090;S;101
1003;2019-01-01;7;0;165090;S;101
1004;2019-01-01;7;0;165090;S;101
1005;2019-01-01;7;0;165090;S;101
1006;2019-01-01;7;0;165090;S;101
1007;2019-01-01;7;0;165090;S;101
1008;2019-01-01;7;0;165090;S;101
1009;2019-01-01;7;0;165090;S;101
1010;2019-01-01;7;0;165090;S;101
1011;2019-01-01;7;0;165090;S;101
1012;2019-01-01;7;0;165090;S;101
1013;2019-01-01;7;0;165090;S;101
1014;2019-01-01;7;0;165090;S;101
1015;2019-01-01;7;0;165090;S;101
1016;2019-01-01;7;0;165090;S;101
1017;2019-01-01;7;0;165090;S;101
1018;2019-01-01;7;0;165090;S;101
1019;2019-01-01;7;0;165090;S;101
1020;2019-01-01;7;0;165090;S;101
1021;2019-01-01;7;0;165090;S;101
1022;2019-01-01;7;0;165090;S;101
1023;2019-01-01;7;0;165090;S;101
1024;2019-01-01;7;0;165090;S;101
1025;2019-01-01;7;0;165090;S;101
1026;2019-01-01;7;0;165090;S;101
1027;2019-01-01;7;0;165090;S;101
1028;2019-01-01;7;0;165090;S;101
1029;2019-01-01;7;0;165090;S;101
1030;2019-01-01;7;0;165090;S;101
1031;2019-01-01;7;0;165090;S;101
1032;2019-01-01;7;0;165090;S;101
1033;2019-01-01;7;0;165090;S;101
1034;2019-01-01;7;0;165090;S;101
1035;2019-01-01;7;0;165090;S;101
1036;2019-01-01;7;0;165090;S;101
1037;2019-01-01;7;0;165090;S;101
1038;2019-01-01;7;0;165090;S;101
1039;2019-01-01;7;0;165090;S;101
1040;2019-01-01;7;0;165090;S;101
1041;2019-01-01;7;0;165090;S;101
1042;2019-01-01;7;0;165090;S;101
1043;2019-01-01;7;0;165090;S;101
1044;2019-01-01;7;0;165090;S;101
1045;2019-01-01;7;0;165090;S;101
1046;2019-01-01;7;0;165090;S;101
1047;2019-01-01;7;0;165090;S;101
1048;2019-01-01;7;0;165090;S;101
1049;2019-01-01;7;0;165090;S;101
1050;2019-01-01;7;0;165090;S;101
1051;2019-01-01;7;0;165090;S;101
1052;2019-01-01;7;0;165090;S;101
1053;2019-01-01;7;0;165090;S;101
1054;2019-01-01;7;0;165090;S;101
1055;2019-01-01;7;0;165090;S;101
1056;2019-01-01;7;0;165090;S;101
1057;2019-01-01;7;0;165090;S;101
1058;2019-01-01;7;0;165090;S;101
1059;2019-01-01;7;0;165090;S;101
1060;2019-01-01;7;0;165090;S;101
1061;2019-01-01;7;0;165090;S;101
1062;2019-01-01;7;0;165090;S;101
1063;2019-01-01;7;0;165090;S;101
1064;2019-01-01;7;0;165090;S;101
1065;2019-01-01;7;0;165090;S;101
1066;2019-01-01;7;0;165090;S;101
1067;2019-01-01;7;0;165090;S;101
1068;2019-01-01;7;0;165090;S;101
1069;2019-01-01;7;0;165090;S;101
1070;2019-01-01;7;0;165090;S;101
1071;2019-01-01;7;0;165090;S;101
1072;2019-01-01;7;0;165090;S;101
1073;2019-01-01;7;0;165090;S;101
1074;2019-01-01;7;0;165090;S;101
1075;2019-01-01;7;0;165090;S;101
1076;2019-01-01;7;0;165090;S;101
1077;2019-01-01;7;0;165090;S;101
1078;2019-01-01;7;0;165090;S;101
1079;2019-01-01;7;0;165090;S;101
1080;2019-01-01;7;0;165090;S;101
1081;2019-01-01;7;0;165090;S;101
1082;2019-01-01;7;0;165090;S;101
1083;2019-01-01;7;0;165090;S;101
1084;2019-01-01;7;0;165090;S;101
1085;2019-01-01;7;0;165090;S;101
1086;2019-01-01;7;0;165090;S;101
1087;2019-01-01;7;0;165090;S;101
1088;2019-01-01;7;0;165090;S;101
1089;2019-01-01;7;0;165090;S;101
1090;2019-01-01;7;0;165090;S;101
1091;2019-01-01;7;0;165090;S;101
1092;2019-01-01;7;0;165090;S;101
1093;2019-01-01;7;0;165090;S;101
1094;2019-01-01;7;0;165090;S;101
1095;2019-01-01;7;0;165090;S;101
1096;2019-01-01;7;0;165090;S;101
1097;2019-01-01;7;0;165090;S;101
1098;2019-01-01;7;0;165090;S;101
1099;2019-01-01;7;0;165090;S;101
1100;2019-01-01;7;0;165090;S;101
1101;2019-01-01;7;0;165090;S;101
1102;2019-01-01;7;0;165090;S;101
1103;2019-01-01;7;0;165090;S;101
1104;2019-01-01;7;0;165090;S;101
1105;2019-01-01;7;0;165090;S;101
1106;2019-01-01;7;0;165090;S;101
1107;2019-01-01;7;0;165090;S;101
1108;2019-01-01;7;0;165090;S;101
1109;2019-01-01;7;0;165090;S;101
1110;2019-01-01;7;0;165090;S;101
1111;2019-01-01;7;0;165090;S;101
1112;2019-01-01;7;0;165090;S;101
1113;2019-01-01;7;0;165090;S;101
1114;2019-01-01;7;0;165090;S;101
1115;2019-01-01;7;0;165090;S;101
1116;2019-01-01;7;0;165090;S;101
1117;2019-01-01;7;0;165090;S;101
1118;2019-01-01;7;0;165090;S;101
1119;2019-01-01;7;0;165090;S;101
1120;2019-01-01;7;0;165090;S;101
1121;2019-01-01;7;0;165090;S;101
1122;2019-01-01;7;0;165090;S;101
1123;2019-01-01;7;0;165090;S;101
1124;2019-01-01;7;0;165090;S;101
1125;2019-01-01;7;0;165090;S;101
1126;2019-01-01;7;0;165090;S;101
1127;2019-01-01;7;0;165090;S;101
1128;2019-01-01;7;0;165090;S;101
1129;2019-01-01;7;0;165090;S;101
1130;2019-01-01;7;0;165090;S;101
1131;2019-01-01;7;0;165090;S;101
1132;2019-01-01;7;0;165090;S;101
1133;2019-01-01;7;0;165090;S;101
1134;2019-01-01;7;0;165090;S;101
1135;2019-01-01;7;0;165090;S;101
1136;2019-01-01;7;0;165090;S;101
1137;2019-01-01;7;0;165090;S;101
1138;2019-01-01;7;0;165090;S;101
1139;2019-01-01;7;0;165090;S;101
1140;2019-01-01;7;0;165090;S;101
1141;2019-01-01;7;0;165090;S;101
1142;2019-01-01;7;0;165090;S;101
1143;2019-01-01;7;0;165090;S;101
1144;2019-01-01;7;0;165090;S;101
1145;2019-01-01;7;0;165090;S;101
1146;2019-01-01;7;0;165090;S;101
1147;2019-01-01;7;0;165090;S;101
1148;2019-01-01;7;0;165090;S;101
1149;2019-01-01;7;0;165090;S;101
1150;2019-01-01;7;0;165090;S;101
1151;2019-01-01;7;0;165090;S;101
1152;2019-01-01;7;0;165090;S;101
1153;2019-01-01;7;0;165090;S;101
1154;2019-01-01;7;0;165090;S;101
1155;2019-01-01;7;0;165090;S;101
1156;2019-01-01;7;0;165090;S;101
1157;2019-01-01;7;0;165090;S;101
1158;2019-01-01;7;0;165090;S;101
1159;2019-01-01;7;0;165090;S;101
1160;2019-01-01;7;0;165090;S;101
1161;2019-01-01;7;0;165090;S;101
1162;2019-01-01;7;0;165090;S;101
1163;2019-01-01;7;0;165090;S;101
1164;2019-01-01;7;0;165090;S;101
1165;2019-01-01;7;0;165090;S;101
1166;2019-01-01;7;0;165090;S;101
1167;2019-01-01;7;0;165090;S;101
1168;2019-01-01;7;0;165090;S;101
1169;2019-01-01;7;0;165090;S;101
1170;2019-01-01;7;0;165090;S;101
1171;2019-01-01;7;0;165090;S;101
1172;2019-01-01;7;0;165090;S;101
1173;2019-01-01;7;0;165090;S;101
1174;2019-01-01;7;0;165090;S;101
1175;2019-01-01;7;0;165090;S;101
1176;2019-01-01;7;0;165090;S;101
1177;2019-01-01;7;0;165090;S;101
1178;2019-01-01;7;0;165090;S;101
1179;2019-01-01;7;0;165090;S;101
1180;2019-01-01;7;0;165090;S;101
1181;2019-01-01;7;0;165090;S;101
1182;2019-01-01;7;0;165090;S;101
1183;2019-01-01;7;0;165090;S;101
1184;2019-01-01;7;0;165090;S;101
1185;2019-01-01;7;0;165090;S;101
1186;2019-01-01;7;0;165090;S;101
1187;2019-01-01;7;0;165090;S;101
1188;2019-01-01;7;0;165090;S;101
1189;2019-01-01;7;0;165090;S;101
1190;2019-01-01;7;0;165090;S;101
1191;2019-01-01;7;0;165090;S;101
1192;2019-01-01;7;0;165090;S;101
1193;2019-01-01;7;0;165090;S;101
1194;2019-01-01;7;0;165090;S;101
1195;2019-01-01;7;0;165090;S;101
1196;2019-01-01;7;0;165090;S;101
1197;2019-01-01;7;0;165090;S;101
1198;2019-01-01;7;0;165090;S;101
1199;2019-01-01;7;0;165090;S;101
1200;2019-01-01;7;0;165090;S;101
1201;2019-01-01;7;0;165090;S;101
1202;2019-01-01;7;0;165090;S;101
1203;2019-01-01;7;0;165090;S;101
1204;2019-01-01;7;0;165090;S;101
1205;2019-01-01;7;0;165090;S;101
1206;2019-01-01;7;0;165090;S;101
1207;2019-01-01;7;0;165090;S;101
1208;2019-01-01;7;0;165090;S;101
1209;2019-01-01;7;0;165090;S;101
1210;2019-01-01;7;0;165090;S;101
1211;2019-01-01;7;0;165090;S;101
1212;2019-01-01;7;0;165090;S;101
1213;2019-01-01;7;0;165090;S;101
1214;2019-01-01;7;0;165090;S;101
1215;2019-01-01;7;0;165090;S;101
1216;2019-01-01;7;0;165090;S;101
1217;2019-01-01;7;0;165090;S;101
1218;2019-01-01;7;0;165090;S;101
1219;2019-01-01;7;0;165090;S;101
1220;2019-01-01;7;0;165090;S;101
1221;2019-01-01;7;0;165090;S;101
1222;2019-01-01;7;0;165090;S;101
1223;2019-01-01;7;0;165090;S;101
1224;2019-01-01;7;0;165090;S;101
1225;2019-01-01;7;0;165090;S;101
1226;2019-01-01;7;0;165090;S;101
1227;2019-01-01;7;0;165090;S;101
1228;2019-01-01;7;0;165090;S;101
1229;2019-01-01;7;0;165090;S;101
1230;2019-01-01;7;0;165090;S;101
1231;2019-01-01;7;0;165090;S;101
1232;2019-01-01;7;0;165090;S;101
1233;2019-01-01;7;0;165090;S;101
1234;2019-01-01;7;0;165090;S;101
1235;2019-01-01;7;0;165090;S;101
1236;2019-01-01;7;0;165090;S;101
1237;2019-01-01;7;0;165090;S;101
1238;2019-01-01;7;0;165090;S;101
1239;2019-01-01;7;0;165090;S;101
1240;2019-01-01;7;0;165090;S;101
1241;2019-01-01;7;0;165090;S;101
1242;2019-01-01;7;0;165090;S;101
1243;2019-01-01;7;0;165090;S;101
1244;2019-01-01;7;0;165090;S;101
1245;2019-01-01;7;0;165090;S;101
1246;2019-01-01;7;0;165090;S;101
1247;2019-01-01;7;0;165090;S;101
1248;2019-01-01;7;0;165090;S;101
1249;2019-01-01;7;0;165090;S;101
1250;2019-01-01;7;0;165090;S;101
1251;2019-01-01;7;0;165090;S;101
1252;2019-01-01;7;0;165090;S;101
1253;2019-01-01;7;0;165090;S;101
1254;2019-01-01;7;0;165090;S;101
1255;2019-01-01;7;0;165090;S;101
1256;2019-01-01;7;0;165090;S;101
1257;2019-01-01;7;0;165090;S;101
1258;2019-01-01;7;0;165090;S;101
1259;2019-01-01;7;0;165090;S;101
1260;2019-01-01;7;0;165090;S;101
1261;2019-01-01;7;0;165090;S;101
1262;2019-01-01;7;0;165090;S;101
1263;2019-01-01;7;0;165090;S;101
1264;2019-01-01;7;0;165090;S;101
1265;2019-01-01;7;0;165090;S;101
1266;2019-01-01;7;0;165090;S;101
1267;2019-01-01;7;0;165090;S;101
1268;2019-01-01;7;0;165090;S;101
1269;2019-01-01;7;0;165090;S;101
1270;2019-01-01;7;0;165090;S;101
1271;2019-01-01;7;0;165090;S;101
1272;2019-01-01;7;0;165090;S;101
1273;2019-01-01;7;0;165090;S;101
1274;2019-01-01;7;0;165090;S;101
1275;2019-01-01;7;0;165090;S;101
1276;2019-01-01;7;0;165090;S;101
1277;2019-01-01;7;0;165090;S;101
1278;2019-01-01;7;0;165090;S;101
1279;2019-01-01;7;0;165090;S;101
1280;2019-01-01;7;0;165090;S;101
1281;2019-01-01;7;0;165090;S;101
1282;2019-01-01;7;0;165090;S;101
1283;2019-01-01;7;0;165090;S;101
1284;2019-01-01;7;0;165090;S;101
1285;2019-01-01;7;0;165090;S;101
1286;2019-01-01;7;0;165090;S;101
1287;2019-01-01;7;0;165090;S;101
1288;2019-01-01;7;0;165090;S;101
1289;2019-01-01;7;0;165090;S;101
1290;2019-01-01;7;0;165090;S;101
1291;2019-01-01;7;0;165090;S;101
1292;2019-01-01;7;0;165090;S;101
1293;2019-01-01;7;0;165090;S;101
1294;2019-01-01;7;0;165090;S;101
1295;2019-01-01;7;0;165090;S;101
1296;2019-01-01;7;0;165090;S;101
1297;2019-01-01;7;0;165090;S;101
1298;2019-01-01;7;0;165090;S;101
1299;2019-01-01;7;0;165090;S;101
1300;2019-01-01;7;0;165090;S;101
1301;2019-01-01;7;0;165090;S;101
1302;2019-01-01;7;0;165090;S;101
1303;2019-01-01;7;0;165090;S;101
1304;2019-01-01;7;0;165090;S;101
1305;2019-01-01;7;0;165090;S;101
1306;2019-01-01;7;0;165090;S;101
1307;2019-01-01;7;0;165090;S;101
1308;2019-01-01;7;0;165090;S;101
1309;2019-01-01;7;0;165090;S;101
1310;2019-01-01;7;0;165090;S;101
1311;2019-01-01;7;0;165090;S;101
1312;2019-01-01;7;0;165090;S;101
1313;2019-01-01;7;0;165090;S;101
1314;2019-01-01;7;0;165090;S;101
1315;2019-01-01;7;0;165090;S;101
1316;2019-01-01;7;0;165090;S;101
1317;2019-01-01;7;0;165090;S;101
1318;2019-01-01;7;0;165090;S;101
1319;2019-01-01;7;0;165090;S;101
1320;2019-01-01;7;0;165090;S;101
1321;2019-01-01;7;0;165090;S;101
1322;2019-01-01;7;0;165090;S;101
1323;2019-01-01;7;0;165090;S;101
1324;2019-01-01;7;0;165090;S;101
1325;2019-01-01;7;0;165090;S;101
1326;2019-01-01;7;0;165090;S;101
1327;2019-01-01;7;0;165090;S;101
1328;2019-01-01;7;0;165090;S;101
1329;2019-01-01;7;0;165090;S;101
1330;2019-01-01;7;0;165090;S;101
1331;2019-01-01;7;0;165090;S;101
1332;2019-01-01;7;0;165090;S;101
1333;2019-01-01;7;0;165090;S;101
1334;2019-01-01;7;0;165090;S;101
1335;2019-01-01;7;0;165090;S;101
1336;2019-01-01;7;0;165090;S;101
1337;2019-01-01;7;0;165090;S;101
1338;2019-01-01;7;0;165090;S;101
1339;2019-01-01;7;0;165090;S;101
1340;2019-01-01;7;0;165090;S;101
1341;2019-01-01;7;0;165090;S;101
1342;2019-01-01;7;0;165090;S;101
1343;2019-01-01;7;0;165090;S;101
1344;2019-01-01;7;0;165090;S;101
1345;2019-01-01;7;0;165090;S;101
1346;2019-01-01;7;0;165090;S;101
1347;2019-01-01;7;0;165090;S;101
1348;2019-01-01;7;0;165090;S;101
1349;2019-01-01;7;0;165090;S;101
1350;2019-01-01;7;0;165090;S;101
1351;2019-01-01;7;0;165090;S;101
1352;2019-01-01;7;0;165090;S;101
1353;2019-01-01;7;0;165090;S;101
1354;2019-01-01;7;0;165090;S;101
1355;2019-01-01;7;0;165090;S;101
1356;2019-01-01;7;0;165090;S;101
1357;2019-01-01;7;0;165090;S;101
1358;2019-01-01;7;0;165090;S;101
1359;2019-01-01;7;0;165090;S;101
1360;2019-01-01;7;0;165090;S;101
1361;2019-01-01;7;0;165090;S;101
1362;2019-01-01;7;0;165090;S;101
1363;2019-01-01;7;0;165090;S;101
1364;2019-01-01;7;0;165090;S;101
1365;2019-01-01;7;0;165090;S;101
1366;2019-01-01;7;0;165090;S;101
1367;2019-01-01;7;0;165090;S;101
1368;2019-01-01;7;0;165090;S;101
1369;2019-01-01;7;0;165090;S;101
1370;2019-01-01;7;0;165090;S;101
1371;2019-01-01;7;0;165090;S;101
1372;2019-01-01;7;0;165090;S;101
1373;2019-01-01;7;0;165090;S;101
1374;2019-01-01;7;0;165090;S;101
1375;2019-01-01;7;0;165090;S;101
1376;2019-01-01;7;0;165090;S;101
1377;2019-01-01;7;0;165090;S;101
1378;2019-01-01;7;0;165090;S;101
1379;2019-01-01;7;0;165090;S;101
1380;2019-01-01;7;0;165090;S;101
1381;2019-01-01;7;0;165090;S;101
1382;2019-01-01;7;0;165090;S;101
1383;2019-01-01;7;0;165090;S;101
1384;2019-01-01;7;0;165090;S;101
1385;2019-01-01;7;0;165090;S;101
1386;2019-01-01;7;0;165090;S;101
1387;2019-01-01;7;0;165090;S;101
1388;2019-01-01;7;0;165090;S;101
