codigo;fechareg;origen;documento;valor;estado;tipo_mov
1389;2019-01-01;7;0;165090;S;101
1390;2019-01-01;7;0;165090;S;101
1391;2019-01-01;7;0;165090;S;101
1392;2019-01-01;7;0;165090;S;101
1393;2019-01-01;7;0;165090;S;101
1394;2019-01-01;7;0;165090;S;101
1395;2019-01-01;7;0;165090;S;101
1396;2019-01-01;7;0;165090;S;101
1397;2019-01-01;7;0;165090;S;101
808;2019-01-01;7;0;165090;S;101
809;2019-01-01;7;0;165090;S;101
810;2019-01-01;7;0;165090;S;101
811;2019-01-01;7;0;165090;S;101
812;2019-01-01;7;0;165090;S;101
813;2019-01-01;7;0;165090;S;101
814;2019-01-01;7;0;165090;S;101
815;2019-01-01;7;0;165090;S;101
816;2019-01-01;7;0;165090;S;101
817;2019-01-01;7;0;165090;S;101
818;2019-01-01;7;0;165090;S;101
819;2019-01-01;7;0;165090;S;101
820;2019-01-01;7;0;165090;S;101
821;2019-01-01;7;0;165090;S;101
822;2019-01-01;7;0;165090;S;101
823;2019-01-01;7;0;165090;S;101
824;2019-01-01;7;0;165090;S;101
825;2019-01-01;7;0;165090;S;101
826;2019-01-01;7;0;165090;S;101
827;2019-01-01;7;0;165090;S;101
828;2019-01-01;7;0;165090;S;101
829;2019-01-01;7;0;165090;S;101
830;2019-01-01;7;0;165090;S;101
831;2019-01-01;7;0;165090;S;101
832;2019-01-01;7;0;165090;S;101
833;2019-01-01;7;0;165090;S;101
834;2019-01-01;7;0;165090;S;101
835;2019-01-01;7;0;165090;S;101
836;2019-01-01;7;0;165090;S;101
837;2019-01-01;7;0;165090;S;101
838;2019-01-01;7;0;165090;S;101
839;2019-01-01;7;0;165090;S;101
840;2019-01-01;7;0;165090;S;101
841;2019-01-01;7;0;165090;S;101
842;2019-01-01;7;0;165090;S;101
843;2019-01-01;7;0;165090;S;101
844;2019-01-01;7;0;165090;S;101
845;2019-01-01;7;0;165090;S;101
846;2019-01-01;7;0;165090;S;101
847;2019-01-01;7;0;165090;S;101
848;2019-01-01;7;0;165090;S;101
849;2019-01-01;7;0;165090;S;101
850;2019-01-01;7;0;165090;S;101
851;2019-01-01;7;0;165090;S;101
852;2019-01-01;7;0;165090;S;101
853;2019-01-01;7;0;165090;S;101
854;2019-01-01;7;0;165090;S;101
855;2019-01-01;7;0;165090;S;101
856;2019-01-01;7;0;165090;S;101
857;2019-01-01;7;0;165090;S;101
858;2019-01-01;7;0;165090;S;101
859;2019-01-01;7;0;165090;S;101
860;2019-01-01;7;0;165090;S;101
861;2019-01-01;7;0;165090;S;101
862;2019-01-01;7;0;165090;S;101
863;2019-01-01;7;0;165090;S;101
864;2019-01-01;7;0;165090;S;101
865;2019-01-01;7;0;165090;S;101
866;2019-01-01;7;0;165090;S;101
867;2019-01-01;7;0;165090;S;101
868;2019-01-01;7;0;165090;S;101
869;2019-01-01;7;0;165090;S;101
870;2019-01-01;7;0;165090;S;101
871;2019-01-01;7;0;165090;S;101
872;2019-01-01;7;0;165090;S;101
873;2019-01-01;7;0;165090;S;101
874;2019-01-01;7;0;165090;S;101
723;2019-01-01;7;0;198357;S;101
724;2019-01-01;7;0;198357;S;101
725;2019-01-01;7;0;198357;S;101
726;2019-01-01;7;0;198357;S;101
727;2019-01-01;7;0;198357;S;101
728;2019-01-01;7;0;198357;S;101
729;2019-01-01;7;0;198357;S;101
730;2019-01-01;7;0;198357;S;101
731;2019-01-01;7;0;198357;S;101
732;2019-01-01;7;0;198357;S;101
733;2019-01-01;7;0;198357;S;101
734;2019-01-01;7;0;198357;S;101
735;2019-01-01;7;0;198357;S;101
736;2019-01-01;7;0;198357;S;101
737;2019-01-01;7;0;198357;S;101
433;2019-01-01;7;0;226100;S;101
434;2019-01-01;7;0;226100;S;101
623;2019-01-01;7;0;631715;S;101
624;2019-01-01;7;0;631715;S;101
625;2019-01-01;7;0;631715;S;101
626;2019-01-01;7;0;631715;S;101
627;2019-01-01;7;0;631715;S;101
628;2019-01-01;7;0;631715;S;101
629;2019-01-01;7;0;631715;S;101
630;2019-01-01;7;0;631715;S;101
631;2019-01-01;7;0;631715;S;101
620;2019-01-01;7;0;226314;S;101
614;2019-01-01;7;0;226314;S;101
615;2019-01-01;7;0;226314;S;101
616;2019-01-01;7;0;226314;S;101
619;2019-01-01;7;0;226314;S;101
622;2019-01-01;7;0;631715;S;101
1398;2019-01-01;7;0;380649;S;101
1399;2019-01-01;7;0;380649;S;101
1400;2019-01-01;7;0;380649;S;101
1673;2019-01-01;7;0;696000;S;101
1676;2019-01-01;7;0;696000;S;101
1671;2019-01-01;7;0;696000;S;101
409;2019-01-01;7;0;587066;S;101
1405;2019-01-01;7;0;129582;S;101
1406;2019-01-01;7;0;129582;S;101
1407;2019-01-01;7;0;129582;S;101
1408;2019-01-01;7;0;129582;S;101
1409;2019-01-01;7;0;129582;S;101
1560;2019-01-01;7;0;13920;S;101
1561;2019-01-01;7;0;13920;S;101
1562;2019-01-01;7;0;13920;S;101
1563;2019-01-01;7;0;13920;S;101
1564;2019-01-01;7;0;13920;S;101
1565;2019-01-01;7;0;13920;S;101
633;2019-01-01;7;0;198357;S;101
634;2019-01-01;7;0;198357;S;101
635;2019-01-01;7;0;198357;S;101
636;2019-01-01;7;0;198357;S;101
637;2019-01-01;7;0;198357;S;101
638;2019-01-01;7;0;198357;S;101
639;2019-01-01;7;0;198357;S;101
640;2019-01-01;7;0;198357;S;101
641;2019-01-01;7;0;198357;S;101
642;2019-01-01;7;0;198357;S;101
643;2019-01-01;7;0;198357;S;101
644;2019-01-01;7;0;198357;S;101
645;2019-01-01;7;0;198357;S;101
646;2019-01-01;7;0;198357;S;101
647;2019-01-01;7;0;198357;S;101
648;2019-01-01;7;0;198357;S;101
649;2019-01-01;7;0;198357;S;101
650;2019-01-01;7;0;198357;S;101
651;2019-01-01;7;0;198357;S;101
652;2019-01-01;7;0;198357;S;101
653;2019-01-01;7;0;198357;S;101
654;2019-01-01;7;0;198357;S;101
655;2019-01-01;7;0;198357;S;101
656;2019-01-01;7;0;198357;S;101
657;2019-01-01;7;0;198357;S;101
658;2019-01-01;7;0;198357;S;101
659;2019-01-01;7;0;198357;S;101
660;2019-01-01;7;0;198357;S;101
661;2019-01-01;7;0;198357;S;101
662;2019-01-01;7;0;198357;S;101
663;2019-01-01;7;0;198357;S;101
664;2019-01-01;7;0;198357;S;101
665;2019-01-01;7;0;198357;S;101
666;2019-01-01;7;0;198357;S;101
667;2019-01-01;7;0;198357;S;101
668;2019-01-01;7;0;198357;S;101
669;2019-01-01;7;0;198357;S;101
670;2019-01-01;7;0;198357;S;101
671;2019-01-01;7;0;198357;S;101
672;2019-01-01;7;0;198357;S;101
673;2019-01-01;7;0;198357;S;101
674;2019-01-01;7;0;198357;S;101
675;2019-01-01;7;0;198357;S;101
676;2019-01-01;7;0;198357;S;101
677;2019-01-01;7;0;198357;S;101
678;2019-01-01;7;0;198357;S;101
679;2019-01-01;7;0;198357;S;101
680;2019-01-01;7;0;198357;S;101
681;2019-01-01;7;0;198357;S;101
682;2019-01-01;7;0;198357;S;101
683;2019-01-01;7;0;198357;S;101
684;2019-01-01;7;0;198357;S;101
685;2019-01-01;7;0;198357;S;101
686;2019-01-01;7;0;198357;S;101
687;2019-01-01;7;0;198357;S;101
688;2019-01-01;7;0;198357;S;101
689;2019-01-01;7;0;198357;S;101
690;2019-01-01;7;0;198357;S;101
691;2019-01-01;7;0;198357;S;101
692;2019-01-01;7;0;198357;S;101
693;2019-01-01;7;0;198357;S;101
694;2019-01-01;7;0;198357;S;101
695;2019-01-01;7;0;198357;S;101
696;2019-01-01;7;0;198357;S;101
697;2019-01-01;7;0;198357;S;101
698;2019-01-01;7;0;198357;S;101
699;2019-01-01;7;0;198357;S;101
700;2019-01-01;7;0;198357;S;101
701;2019-01-01;7;0;198357;S;101
702;2019-01-01;7;0;198357;S;101
703;2019-01-01;7;0;198357;S;101
704;2019-01-01;7;0;198357;S;101
705;2019-01-01;7;0;198357;S;101
706;2019-01-01;7;0;198357;S;101
707;2019-01-01;7;0;198357;S;101
708;2019-01-01;7;0;198357;S;101
709;2019-01-01;7;0;198357;S;101
710;2019-01-01;7;0;198357;S;101
711;2019-01-01;7;0;198357;S;101
712;2019-01-01;7;0;198357;S;101
713;2019-01-01;7;0;198357;S;101
714;2019-01-01;7;0;198357;S;101
715;2019-01-01;7;0;198357;S;101
716;2019-01-01;7;0;198357;S;101
717;2019-01-01;7;0;198357;S;101
718;2019-01-01;7;0;198357;S;101
719;2019-01-01;7;0;198357;S;101
720;2019-01-01;7;0;198357;S;101
721;2019-01-01;7;0;198357;S;101
722;2019-01-01;7;0;198357;S;101
1667;2019-01-01;7;0;495900;S;101
1668;2019-01-01;7;0;495900;S;101
1416;2019-01-01;7;0;145780;S;101
1417;2019-01-01;7;0;145780;S;101
1418;2019-01-01;7;0;145780;S;101
1419;2019-01-01;7;0;145780;S;101
1420;2019-01-01;7;0;145780;S;101
1421;2019-01-01;7;0;145780;S;101
1422;2019-01-01;7;0;145780;S;101
1423;2019-01-01;7;0;145780;S;101
1424;2019-01-01;7;0;145780;S;101
1425;2019-01-01;7;0;145780;S;101
1426;2019-01-01;7;0;145780;S;101
1427;2019-01-01;7;0;145780;S;101
1428;2019-01-01;7;0;145780;S;101
1429;2019-01-01;7;0;145780;S;101
1430;2019-01-01;7;0;145780;S;101
1431;2019-01-01;7;0;145780;S;101
1432;2019-01-01;7;0;145780;S;101
1433;2019-01-01;7;0;145780;S;101
1434;2019-01-01;7;0;145780;S;101
1435;2019-01-01;7;0;145780;S;101
1436;2019-01-01;7;0;145780;S;101
1437;2019-01-01;7;0;145780;S;101
1438;2019-01-01;7;0;145780;S;101
1439;2019-01-01;7;0;145780;S;101
1440;2019-01-01;7;0;13920;S;101
1441;2019-01-01;7;0;13920;S;101
1442;2019-01-01;7;0;13920;S;101
1443;2019-01-01;7;0;13920;S;101
1444;2019-01-01;7;0;13920;S;101
1445;2019-01-01;7;0;13920;S;101
1446;2019-01-01;7;0;13920;S;101
1447;2019-01-01;7;0;13920;S;101
1448;2019-01-01;7;0;13920;S;101
1449;2019-01-01;7;0;13920;S;101
1450;2019-01-01;7;0;13920;S;101
1451;2019-01-01;7;0;13920;S;101
1452;2019-01-01;7;0;13920;S;101
1453;2019-01-01;7;0;13920;S;101
1454;2019-01-01;7;0;13920;S;101
1455;2019-01-01;7;0;13920;S;101
1456;2019-01-01;7;0;13920;S;101
1457;2019-01-01;7;0;13920;S;101
1458;2019-01-01;7;0;13920;S;101
1459;2019-01-01;7;0;13920;S;101
1460;2019-01-01;7;0;13920;S;101
1461;2019-01-01;7;0;13920;S;101
1462;2019-01-01;7;0;13920;S;101
1463;2019-01-01;7;0;13920;S;101
1464;2019-01-01;7;0;13920;S;101
1465;2019-01-01;7;0;13920;S;101
1466;2019-01-01;7;0;13920;S;101
1467;2019-01-01;7;0;13920;S;101
1468;2019-01-01;7;0;13920;S;101
1469;2019-01-01;7;0;13920;S;101
1470;2019-01-01;7;0;13920;S;101
1471;2019-01-01;7;0;13920;S;101
1472;2019-01-01;7;0;13920;S;101
1473;2019-01-01;7;0;13920;S;101
1474;2019-01-01;7;0;13920;S;101
1475;2019-01-01;7;0;13920;S;101
1476;2019-01-01;7;0;13920;S;101
1477;2019-01-01;7;0;13920;S;101
1478;2019-01-01;7;0;13920;S;101
1479;2019-01-01;7;0;13920;S;101
1480;2019-01-01;7;0;13920;S;101
1481;2019-01-01;7;0;13920;S;101
1482;2019-01-01;7;0;13920;S;101
1483;2019-01-01;7;0;13920;S;101
1484;2019-01-01;7;0;13920;S;101
1485;2019-01-01;7;0;13920;S;101
1486;2019-01-01;7;0;13920;S;101
1487;2019-01-01;7;0;13920;S;101
1488;2019-01-01;7;0;13920;S;101
1489;2019-01-01;7;0;13920;S;101
1490;2019-01-01;7;0;13920;S;101
1491;2019-01-01;7;0;13920;S;101
1492;2019-01-01;7;0;13920;S;101
1493;2019-01-01;7;0;13920;S;101
1494;2019-01-01;7;0;13920;S;101
1495;2019-01-01;7;0;13920;S;101
1496;2019-01-01;7;0;13920;S;101
1497;2019-01-01;7;0;13920;S;101
1498;2019-01-01;7;0;13920;S;101
1499;2019-01-01;7;0;13920;S;101
1500;2019-01-01;7;0;13920;S;101
1501;2019-01-01;7;0;13920;S;101
1502;2019-01-01;7;0;13920;S;101
1503;2019-01-01;7;0;13920;S;101
1504;2019-01-01;7;0;13920;S;101
1505;2019-01-01;7;0;13920;S;101
1506;2019-01-01;7;0;13920;S;101
1507;2019-01-01;7;0;13920;S;101
1508;2019-01-01;7;0;13920;S;101
1509;2019-01-01;7;0;13920;S;101
1510;2019-01-01;7;0;13920;S;101
1511;2019-01-01;7;0;13920;S;101
1512;2019-01-01;7;0;13920;S;101
1513;2019-01-01;7;0;13920;S;101
1514;2019-01-01;7;0;13920;S;101
1515;2019-01-01;7;0;13920;S;101
1516;2019-01-01;7;0;13920;S;101
1517;2019-01-01;7;0;13920;S;101
1518;2019-01-01;7;0;13920;S;101
1519;2019-01-01;7;0;13920;S;101
1520;2019-01-01;7;0;13920;S;101
1521;2019-01-01;7;0;13920;S;101
1522;2019-01-01;7;0;13920;S;101
1523;2019-01-01;7;0;13920;S;101
1524;2019-01-01;7;0;13920;S;101
1525;2019-01-01;7;0;13920;S;101
1526;2019-01-01;7;0;13920;S;101
1527;2019-01-01;7;0;13920;S;101
1528;2019-01-01;7;0;13920;S;101
1529;2019-01-01;7;0;13920;S;101
1530;2019-01-01;7;0;13920;S;101
1531;2019-01-01;7;0;13920;S;101
1532;2019-01-01;7;0;13920;S;101
1533;2019-01-01;7;0;13920;S;101
1534;2019-01-01;7;0;13920;S;101
1535;2019-01-01;7;0;13920;S;101
1536;2019-01-01;7;0;13920;S;101
1537;2019-01-01;7;0;13920;S;101
1538;2019-01-01;7;0;13920;S;101
1539;2019-01-01;7;0;13920;S;101
1540;2019-01-01;7;0;13920;S;101
1541;2019-01-01;7;0;13920;S;101
1542;2019-01-01;7;0;13920;S;101
1543;2019-01-01;7;0;13920;S;101
1544;2019-01-01;7;0;13920;S;101
1545;2019-01-01;7;0;13920;S;101
1546;2019-01-01;7;0;13920;S;101
1547;2019-01-01;7;0;13920;S;101
1548;2019-01-01;7;0;13920;S;101
1549;2019-01-01;7;0;13920;S;101
1550;2019-01-01;7;0;13920;S;101
1551;2019-01-01;7;0;13920;S;101
1552;2019-01-01;7;0;13920;S;101
1553;2019-01-01;7;0;13920;S;101
1554;2019-01-01;7;0;13920;S;101
1555;2019-01-01;7;0;13920;S;101
1556;2019-01-01;7;0;13920;S;101
1557;2019-01-01;7;0;13920;S;101
1558;2019-01-01;7;0;13920;S;101
1559;2019-01-01;7;0;13920;S;101
1566;2019-01-01;7;0;13920;S;101
1567;2019-01-01;7;0;13920;S;101
1568;2019-01-01;7;0;13920;S;101
1569;2019-01-01;7;0;13920;S;101
1570;2019-01-01;7;0;13920;S;101
1571;2019-01-01;7;0;13920;S;101
1572;2019-01-01;7;0;13920;S;101
1573;2019-01-01;7;0;13920;S;101
1574;2019-01-01;7;0;13920;S;101
1575;2019-01-01;7;0;13920;S;101
1576;2019-01-01;7;0;13920;S;101
1577;2019-01-01;7;0;13920;S;101
1578;2019-01-01;7;0;13920;S;101
1579;2019-01-01;7;0;13920;S;101
1580;2019-01-01;7;0;13920;S;101
1581;2019-01-01;7;0;13920;S;101
1582;2019-01-01;7;0;13920;S;101
1583;2019-01-01;7;0;13920;S;101
1584;2019-01-01;7;0;13920;S;101
1585;2019-01-01;7;0;13920;S;101
1586;2019-01-01;7;0;13920;S;101
1587;2019-01-01;7;0;13920;S;101
1588;2019-01-01;7;0;13920;S;101
1589;2019-01-01;7;0;13920;S;101
1590;2019-01-01;7;0;13920;S;101
1591;2019-01-01;7;0;13920;S;101
1592;2019-01-01;7;0;13920;S;101
1593;2019-01-01;7;0;13920;S;101
1594;2019-01-01;7;0;13920;S;101
1595;2019-01-01;7;0;13920;S;101
1596;2019-01-01;7;0;13920;S;101
1597;2019-01-01;7;0;13920;S;101
1598;2019-01-01;7;0;13920;S;101
1599;2019-01-01;7;0;13920;S;101
1600;2019-01-01;7;0;13920;S;101
1601;2019-01-01;7;0;13920;S;101
1602;2019-01-01;7;0;13920;S;101
1603;2019-01-01;7;0;13920;S;101
1604;2019-01-01;7;0;13920;S;101
1605;2019-01-01;7;0;13920;S;101
1606;2019-01-01;7;0;13920;S;101
1607;2019-01-01;7;0;13920;S;101
1608;2019-01-01;7;0;13920;S;101
1609;2019-01-01;7;0;13920;S;101
1610;2019-01-01;7;0;13920;S;101
1611;2019-01-01;7;0;13920;S;101
1612;2019-01-01;7;0;13920;S;101
1613;2019-01-01;7;0;13920;S;101
1614;2019-01-01;7;0;13920;S;101
1615;2019-01-01;7;0;13920;S;101
1616;2019-01-01;7;0;13920;S;101
1617;2019-01-01;7;0;13920;S;101
1618;2019-01-01;7;0;13920;S;101
1619;2019-01-01;7;0;13920;S;101
1620;2019-01-01;7;0;13920;S;101
1621;2019-01-01;7;0;13920;S;101
422;2019-01-01;7;0;435000;S;101
437;2019-01-01;7;0;226100;S;101
438;2019-01-01;7;0;226100;S;101
411;2019-01-01;7;0;587066;S;101
412;2019-01-01;7;0;587066;S;101
413;2019-01-01;7;0;587066;S;101
414;2019-01-01;7;0;587066;S;101
415;2019-01-01;7;0;587066;S;101
416;2019-01-01;7;0;587066;S;101
417;2019-01-01;7;0;587066;S;101
418;2019-01-01;7;0;587066;S;101
419;2019-01-01;7;0;587066;S;101
420;2019-01-01;7;0;587066;S;101
421;2019-01-01;7;0;587066;S;101
632;2019-01-01;7;0;631715;S;101
431;2019-01-01;7;0;223100;S;101
432;2019-01-01;7;0;226100;S;101
382;2019-01-01;7;0;400200;S;101
1401;2019-01-01;7;0;380649;S;101
1402;2019-01-01;7;0;380649;S;101
1403;2019-01-01;7;0;100000;S;101
1669;2019-01-01;7;0;1059022;S;101
378;2019-01-01;7;0;400200;S;101
379;2019-01-01;7;0;400200;S;101
617;2019-01-01;7;0;226314;S;101
383;2019-01-01;7;0;700000;S;101
16;2019-01-01;7;0;319000;S;101
267;2019-01-01;7;0;198000;S;101
71;2019-01-01;7;0;80000;S;101
343;2019-01-01;7;0;127963;S;101
346;2019-01-01;7;0;127963;S;101
345;2019-01-01;7;0;127963;S;101
342;2019-01-01;7;0;127963;S;101
344;2019-01-01;7;0;127963;S;101
2311;2019-01-01;7;0;1484800;S;101
2129;2019-01-01;7;0;2175614;S;101
2126;2019-01-01;7;0;8642000;S;101
2312;2019-01-01;7;0;2396792;S;101
2313;2019-01-01;7;0;89320;S;101
2314;2019-01-01;7;0;89320;S;101
1950;2019-01-01;7;0;3725498;S;101
2156;2019-01-01;7;0;496916;S;101
2157;2019-01-01;7;0;496916;S;101
2158;2019-01-01;7;0;496916;S;101
2159;2019-01-01;7;0;496916;S;101
21;2019-01-01;7;0;1015003;S;101
2599;2019-01-01;7;0;250000;S;101
2600;2019-01-01;7;0;250000;S;101
2601;2019-01-01;7;0;250000;S;101
2377;2019-01-01;7;0;1155490;S;101
2551;2019-01-01;7;0;92498;S;101
2191;2019-01-01;7;0;100000;S;101
2192;2019-01-01;7;0;100000;S;101
2193;2019-01-01;7;0;100000;S;101
2194;2019-01-01;7;0;100000;S;101
2195;2019-01-01;7;0;100000;S;101
2198;2019-01-01;7;0;29000;S;101
2199;2019-01-01;7;0;29000;S;101
2200;2019-01-01;7;0;29000;S;101
2201;2019-01-01;7;0;29000;S;101
2202;2019-01-01;7;0;29000;S;101
2203;2019-01-01;7;0;29000;S;101
2204;2019-01-01;7;0;29000;S;101
2205;2019-01-01;7;0;29000;S;101
2206;2019-01-01;7;0;29000;S;101
2209;2019-01-01;7;0;29000;S;101
2210;2019-01-01;7;0;29000;S;101
2211;2019-01-01;7;0;29000;S;101
2212;2019-01-01;7;0;29000;S;101
2213;2019-01-01;7;0;29000;S;101
2214;2019-01-01;7;0;29000;S;101
2215;2019-01-01;7;0;29000;S;101
2216;2019-01-01;7;0;29000;S;101
2217;2019-01-01;7;0;29000;S;101
2218;2019-01-01;7;0;29000;S;101
2219;2019-01-01;7;0;29000;S;101
2220;2019-01-01;7;0;4559376;S;101
2221;2019-01-01;7;0;29000;S;101
2222;2019-01-01;7;0;29000;S;101
2223;2019-01-01;7;0;29000;S;101
2225;2019-01-01;7;0;29000;S;101
2226;2019-01-01;7;0;29000;S;101
2227;2019-01-01;7;0;29000;S;101
2228;2019-01-01;7;0;29000;S;101
2229;2019-01-01;7;0;29000;S;101
2230;2019-01-01;7;0;29000;S;101
2231;2019-01-01;7;0;29000;S;101
2232;2019-01-01;7;0;29000;S;101
2233;2019-01-01;7;0;29000;S;101
2235;2019-01-01;7;0;29000;S;101
2236;2019-01-01;7;0;29000;S;101
2237;2019-01-01;7;0;29000;S;101
2238;2019-01-01;7;0;230000;S;101
2239;2019-01-01;7;0;100000;S;101
2208;2019-01-01;7;0;29000;S;101
2224;2019-01-01;7;0;29000;S;101
2234;2019-01-01;7;0;29000;S;101
2196;2019-01-01;7;0;100000;S;101
2207;2019-01-01;7;0;29000;S;101
2197;2019-01-01;7;0;29000;S;101
2553;2019-01-01;7;0;2105400;S;101
2002;2019-01-01;7;0;255200;S;101
2003;2019-01-01;7;0;255200;S;101
2004;2019-01-01;7;0;255200;S;101
2005;2019-01-01;7;0;255200;S;101
2006;2019-01-01;7;0;255200;S;101
2008;2019-01-01;7;0;255200;S;101
2001;2019-01-01;7;0;255200;S;101
2007;2019-01-01;7;0;255200;S;101
171;2019-01-01;7;0;1020047;S;101
170;2019-01-01;7;0;1020047;S;101
173;2019-01-01;7;0;1392000;S;101
266;2019-01-01;7;0;900000;S;101
172;2019-01-01;7;0;2990000;S;101
264;2019-01-01;7;0;6500000;S;101
265;2019-01-01;7;0;124504;S;101
2732;2019-01-01;7;0;300000;S;101
2756;2019-01-01;7;0;8180000;S;101
2375;2019-01-01;7;0;1825460;S;101
2718;2019-01-01;7;0;12425000;S;101
2719;2019-01-01;7;0;12425000;S;101
2598;2019-01-01;7;0;5284499;S;101
2753;2019-01-01;7;0;8180000;S;101
2693;2019-01-01;7;0;7800;S;101
2725;2019-01-01;7;0;300000;S;101
2;2019-01-01;7;0;3259000;S;101
2730;2019-01-01;7;0;300000;S;101
2372;2019-01-01;7;0;3988880;S;101
2373;2019-01-01;7;0;3988880;S;101
2534;2019-01-01;7;0;700300;S;101
2531;2019-01-01;7;0;1043699;S;101
2532;2019-01-01;7;0;1043699;S;101
2533;2019-01-01;7;0;1043699;S;101
2713;2019-01-01;7;0;1498000;S;101
2714;2019-01-01;7;0;1498000;S;101
2370;2019-01-01;7;0;3064250;S;101
2371;2019-01-01;7;0;3064250;S;101
2503;2019-01-01;7;0;1750000;S;101
2546;2019-01-01;7;0;3500000;S;101
2715;2019-01-01;7;0;11986000;S;101
307;2019-01-01;7;0;3132000;S;101
312;2019-01-01;7;0;18050000;S;101
2759;2019-01-01;7;0;9240000;S;101
166;2019-01-01;7;0;1899999;S;101
168;2019-01-01;7;0;3012348;S;101
167;2019-01-01;7;0;1072610;S;101
165;2019-01-01;7;0;6781122;S;101
169;2019-01-01;7;0;3012348;S;101
164;2019-01-01;7;0;2259680;S;101
255;2019-01-01;7;0;2114153;S;101
2775;2019-01-01;7;0;1500000;S;101
2848;2019-01-01;7;0;715364;S;101
2849;2019-01-01;7;0;600000;S;101
1941;2019-01-01;7;0;330506;S;101
1942;2019-01-01;7;0;330506;S;101
1943;2019-01-01;7;0;248120;S;101
1944;2019-01-01;7;0;248120;S;101
2720;2019-01-01;7;0;576000;S;101
